20:57:52,752 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:57:52,771 INFO  [main] Node:101 - PID: 40207
20:57:53,040 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:57:53,046 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:57:53,047 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:57:53,076 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:57:53,077 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:57:53,078 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:57:53,083 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:57:53,086 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:57:53,092 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2415)
20:57:53,136 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/3d443f4d-37de-4ec1-988a-cf9daac71058], embebedLog [true], useDiskDb [true] with complex constructor
1710903473138, 0, 0
Reading from stdin
1710903474138, 0, 0
1710903475139, 0, 0
1710903476139, 0, 0
1710903477140, 0, 0
1710903478140, 964, 964
1710903479140, 3935, 4899
1710903480141, 4183, 9082
1710903481141, 4138, 13220
1710903482142, 4251, 17471
1710903483142, 3788, 21259
1710903484143, 4202, 25461
1710903485144, 4060, 29521
1710903486144, 4207, 33728
1710903487145, 4169, 37897
1710903488145, 4128, 42025
1710903489145, 4189, 46214
1710903490146, 4188, 50402
1710903491146, 3973, 54375
1710903492147, 4164, 58539
1710903493147, 4123, 62662
1710903494148, 4145, 66807
1710903495148, 4256, 71063
1710903496149, 4218, 75281
1710903497149, 4153, 79434
1710903498150, 4103, 83537
1710903499150, 4109, 87646
1710903500151, 4188, 91834
1710903501151, 4226, 96060
1710903502152, 4235, 100295
1710903503152, 4020, 104315
1710903504153, 4271, 108586
1710903505153, 4225, 112811
1710903506153, 4262, 117073
1710903507154, 3483, 120556
1710903508154, 0, 120556
20:58:28,491 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:58:28,589 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:58:28,590 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710903509154, 0, 120556
