14:27:43,487 INFO  [main] RawABListener:48 - Initing a RawABListener...
14:27:43,498 INFO  [main] Node:101 - PID: 38844
14:27:43,724 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
14:27:43,729 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
14:27:43,730 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
14:27:43,757 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
14:27:43,758 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
14:27:43,759 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
14:27:43,765 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
14:27:43,766 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
14:27:43,769 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14] (succsessor: 1 at /10.10.1.3:2699)
14:27:43,775 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2699)
14:27:43,850 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2699)
14:27:47,087 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2699)
14:27:53,612 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682713673613, 0, 0
Reading from stdin
1682713674614, 3383, 3383
1682713675614, 5047, 8430
1682713676615, 8021, 16451
1682713677616, 7795, 24246
1682713678616, 8926, 33172
1682713679617, 7138, 40310
1682713680618, 8338, 48648
1682713681618, 7615, 56263
1682713682619, 8991, 65254
1682713683619, 9281, 74535
1682713684628, 7566, 82101
1682713685629, 9366, 91467
1682713686629, 10642, 102109
1682713687630, 10017, 112126
1682713688630, 9914, 122040
1682713689631, 5081, 127121
1682713690631, 9130, 136251
1682713691632, 7026, 143277
1682713692633, 9535, 152812
1682713693633, 10764, 163576
1682713694633, 8475, 172051
1682713695634, 9944, 181995
1682713696634, 10220, 192215
1682713697635, 7400, 199615
1682713698636, 9204, 208819
1682713699637, 5533, 214352
14:28:20,453 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
14:28:20,459 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 14] (succsessor: 1 at /10.10.1.3:2699)
14:28:20,470 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
14:28:20,571 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
14:28:20,571 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
