12:31:55,158 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:31:55,168 INFO  [main] Node:101 - PID: 10005
12:31:55,395 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:31:55,400 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:31:55,401 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:31:55,427 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:31:55,428 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:31:55,429 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:31:55,433 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:31:55,435 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:31:55,437 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2733)
12:31:55,443 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2679)
12:31:59,311 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2679)
12:32:04,403 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682706724425, 0, 0
Reading from stdin
1682706725426, 6866, 6866
1682706726426, 2785, 9651
1682706727427, 9999, 19650
1682706728427, 9884, 29534
1682706729428, 9652, 39186
1682706730428, 9630, 48816
1682706731429, 6470, 55286
1682706732429, 9033, 64319
1682706733430, 9078, 73397
1682706734430, 10163, 83560
1682706735431, 10413, 93973
1682706736431, 9193, 103166
1682706737432, 7964, 111130
1682706738432, 11371, 122501
1682706739433, 10840, 133341
1682706740433, 8936, 142277
1682706741434, 4699, 146976
1682706742434, 7251, 154227
1682706743435, 9120, 163347
1682706744435, 9323, 172670
1682706745436, 7897, 180567
1682706746436, 6936, 187503
1682706747436, 7537, 195040
1682706748437, 7436, 202476
1682706749437, 9632, 212108
1682706750437, 7006, 219114
1682706751438, 0, 219114
1682706752438, 0, 219114
1682706753439, 0, 219114
1682706754439, 0, 219114
1682706755440, 0, 219114
1682706756440, 0, 219114
1682706757441, 0, 219114
1682706758441, 0, 219114
1682706759442, 0, 219114
1682706760442, 0, 219114
1682706761442, 0, 219114
1682706762443, 0, 219114
1682706763443, 0, 219114
1682706764443, 0, 219114
1682706765444, 0, 219114
1682706766444, 0, 219114
1682706767444, 0, 219114
1682706768444, 0, 219114
1682706769445, 0, 219114
1682706770445, 0, 219114
1682706771445, 0, 219114
1682706772445, 0, 219114
1682706773446, 0, 219114
1682706774446, 0, 219114
1682706775446, 0, 219114
1682706776447, 0, 219114
1682706777447, 0, 219114
1682706778447, 0, 219114
1682706779448, 0, 219114
1682706780448, 0, 219114
1682706781448, 0, 219114
1682706782449, 0, 219114
1682706783449, 0, 219114
1682706784450, 0, 219114
1682706785450, 0, 219114
1682706786450, 0, 219114
1682706787451, 0, 219114
1682706788451, 0, 219114
1682706789451, 0, 219114
1682706790452, 0, 219114
1682706791452, 0, 219114
1682706792452, 0, 219114
1682706793452, 0, 219114
1682706794453, 0, 219114
1682706795453, 0, 219114
1682706796453, 0, 219114
1682706797454, 0, 219114
1682706798454, 0, 219114
1682706799454, 0, 219114
1682706800455, 0, 219114
1682706801455, 0, 219114
1682706802455, 0, 219114
1682706803456, 0, 219114
1682706804456, 0, 219114
1682706805456, 0, 219114
1682706806457, 0, 219114
1682706807457, 0, 219114
1682706808457, 0, 219114
1682706809458, 0, 219114
1682706810458, 0, 219114
1682706811458, 0, 219114
1682706812458, 0, 219114
1682706813459, 0, 219114
1682706814459, 0, 219114
1682706815459, 0, 219114
1682706816460, 0, 219114
1682706817460, 0, 219114
1682706818460, 0, 219114
1682706819460, 0, 219114
1682706820461, 0, 219114
1682706821461, 0, 219114
1682706822461, 0, 219114
1682706823462, 0, 219114
1682706824462, 0, 219114
1682706825462, 0, 219114
1682706826463, 0, 219114
1682706827463, 0, 219114
1682706828463, 0, 219114
1682706829464, 0, 219114
1682706830464, 0, 219114
1682706831464, 0, 219114
1682706832465, 0, 219114
1682706833465, 0, 219114
1682706834465, 0, 219114
1682706835465, 0, 219114
1682706836466, 0, 219114
1682706837466, 0, 219114
1682706838466, 0, 219114
1682706839467, 0, 219114
1682706840467, 0, 219114
1682706841467, 0, 219114
1682706842467, 0, 219114
1682706843468, 0, 219114
1682706844468, 0, 219114
1682706845468, 0, 219114
1682706846469, 0, 219114
1682706847469, 0, 219114
1682706848469, 0, 219114
1682706849470, 0, 219114
1682706850470, 0, 219114
1682706851470, 0, 219114
1682706852470, 0, 219114
1682706853471, 0, 219114
12:34:14,280 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:34:14,281 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:34:14,287 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
