01:29:25,385 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:29:25,391 INFO  [main] Node:101 - PID: 15382
01:29:25,589 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:29:25,593 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:29:25,593 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:29:25,609 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
01:29:25,610 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
01:29:25,610 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:29:25,615 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:29:25,623 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:29:25,635 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23] (succsessor: 5 at /10.10.1.9:2833)
01:29:25,642 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 25] (succsessor: 25 at /10.10.1.12:2325)
01:29:25,645 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672129765645, 0, 0
Reading from stdin
01:29:25,688 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24, 25] (succsessor: 24 at /10.10.1.11:2873)
1672129766645, 0, 0
1672129767646, 0, 0
1672129768646, 0, 0
1672129769647, 0, 0
1672129770647, 0, 0
1672129771648, 10102, 10102
1672129772649, 15017, 25119
1672129773649, 10566, 35685
1672129774650, 11474, 47159
1672129775651, 13554, 60713
1672129776651, 15225, 75938
1672129777652, 12922, 88860
1672129778652, 11688, 100548
1672129779652, 10980, 111528
1672129780653, 13470, 124998
1672129781654, 17164, 142162
1672129782654, 15584, 157746
1672129783654, 12226, 169972
1672129784655, 11337, 181309
1672129785656, 11891, 193200
1672129786656, 12146, 205346
1672129787656, 15230, 220576
1672129788657, 15458, 236034
1672129789657, 12338, 248372
1672129790658, 10158, 258530
1672129792848, 11182, 269712
1672129793849, 18034, 287746
1672129794849, 16017, 303763
1672129795849, 9750, 313513
1672129797602, 13713, 327226
1672129798603, 15799, 343025
1672129799603, 17958, 360983
1672129800604, 2530, 363513
01:30:01,828 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1672129801927, 2043, 365556
01:30:01,929 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
01:30:01,936 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
