01:56:04,866 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:56:04,873 INFO  [main] Node:101 - PID: 18051
01:56:05,038 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:56:05,042 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:56:05,042 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:56:05,059 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:56:05,059 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:56:05,060 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:56:05,064 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:56:05,072 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:56:05,080 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14] (succsessor: 1 at /10.10.1.2:2124)
01:56:05,091 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
Reading from stdin
1671612965092, 0, 0
01:56:05,125 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 15 at /10.10.1.6:2403)
01:56:05,203 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2403)
1671612966093, 0, 0
1671612967093, 0, 0
1671612968093, 0, 0
1671612969094, 0, 0
1671612970094, 0, 0
1671612971095, 10469, 10469
1671612972095, 14658, 25127
1671612973100, 8995, 34122
1671612974101, 10463, 44585
1671612975101, 9010, 53595
1671612976103, 14231, 67826
1671612977104, 15440, 83266
1671612978104, 15385, 98651
1671612979104, 12557, 111208
1671612980105, 10368, 121576
1671612981106, 12838, 134414
1671612982106, 13475, 147889
1671612983107, 12892, 160781
1671612984108, 14827, 175608
1671612985108, 12145, 187753
1671612986108, 13070, 200823
1671612987109, 15551, 216374
1671612988109, 13425, 229799
1671612989110, 10191, 239990
1671612990113, 10807, 250797
1671612991114, 11429, 262226
1671612992114, 15400, 277626
1671612993114, 16115, 293741
1671612994115, 13887, 307628
1671612996390, 11661, 319289
1671612997390, 12820, 332109
1671612998391, 12578, 344687
1671612999392, 7426, 352113
1671613000974, 2067, 354180
1671613001974, 0, 354180
01:56:42,749 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:56:42,848 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:56:42,853 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
