01:29:25,476 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:29:25,483 INFO  [main] Node:101 - PID: 27953
01:29:25,654 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:29:25,657 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:29:25,657 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:29:25,676 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:29:25,676 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:29:25,677 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:29:25,681 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:29:25,683 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:29:25,688 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14, 15] (succsessor: 15 at /10.10.1.6:2078)
01:29:25,700 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672129765700, 0, 0
Reading from stdin
01:29:25,702 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2078)
01:29:25,727 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2078)
01:29:25,818 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2078)
1672129766701, 0, 0
1672129767701, 0, 0
1672129768702, 0, 0
1672129769702, 0, 0
1672129770702, 191, 191
1672129771703, 10966, 11157
1672129772704, 11986, 23143
1672129773704, 12154, 35297
1672129774705, 13632, 48929
1672129775706, 14563, 63492
1672129776706, 16173, 79665
1672129777706, 10819, 90484
1672129778707, 11313, 101797
1672129779708, 11178, 112975
1672129780708, 13668, 126643
1672129781708, 10962, 137605
1672129782709, 12642, 150247
1672129783710, 14361, 164608
1672129784710, 8961, 173569
1672129785710, 12192, 185761
1672129786711, 9963, 195724
1672129787711, 13013, 208737
1672129788712, 13346, 222083
1672129789712, 16285, 238368
1672129790713, 14217, 252585
1672129793006, 10651, 263236
1672129794006, 13828, 277064
1672129795006, 17238, 294302
1672129796006, 10988, 305290
1672129797735, 15911, 321201
1672129798735, 14094, 335295
1672129799736, 17002, 352297
1672129800736, 5222, 357519
01:30:01,829 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:30:01,928 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
