01:56:04,904 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:56:04,916 INFO  [main] Node:101 - PID: 17634
01:56:05,107 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:56:05,111 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:56:05,111 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:56:05,129 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:56:05,131 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:56:05,133 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:56:05,139 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:56:05,141 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:56:05,147 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 1 at /10.10.1.2:2124)
01:56:05,161 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671612965161, 0, 0
Reading from stdin
01:56:05,203 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2124)
1671612966162, 0, 0
1671612967162, 0, 0
1671612968163, 0, 0
1671612969163, 0, 0
1671612970163, 25, 25
1671612971164, 10533, 10558
1671612972164, 13261, 23819
1671612973165, 12511, 36330
1671612974165, 8699, 45029
1671612975166, 10857, 55886
1671612976167, 14900, 70786
1671612977167, 15081, 85867
1671612978168, 15625, 101492
1671612979168, 16716, 118208
1671612980168, 14796, 133004
1671612981169, 7198, 140202
1671612982169, 10912, 151114
1671612983170, 14745, 165859
1671612984170, 11977, 177836
1671612985171, 15242, 193078
1671612986171, 14431, 207509
1671612987171, 14034, 221543
1671612988172, 14552, 236095
1671612989172, 13316, 249411
1671612990172, 286, 249697
1671612991613, 8402, 258099
1671612992614, 12316, 270415
1671612993614, 14343, 284758
1671612994614, 5929, 290687
1671612996169, 13556, 304243
1671612997169, 16677, 320920
1671612998169, 13795, 334715
1671612999170, 11199, 345914
1671613001230, 8266, 354180
1671613002231, 0, 354180
01:56:42,745 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:56:42,845 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:56:42,845 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
