17:37:55,737 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:37:55,744 INFO  [main] Node:101 - PID: 7540
17:37:55,919 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:37:55,922 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:37:55,923 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:37:55,937 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:37:55,938 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:37:55,938 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:37:55,943 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:37:55,945 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:37:55,954 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2924)
17:37:55,966 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671583075966, 0, 0
Reading from stdin
1671583076966, 0, 0
1671583077967, 0, 0
1671583078967, 0, 0
1671583079968, 0, 0
1671583080968, 35, 35
1671583081969, 14224, 14259
1671583082969, 13328, 27587
1671583083970, 11171, 38758
1671583084970, 9849, 48607
1671583085971, 15145, 63752
1671583086971, 15915, 79667
1671583087972, 9396, 89063
1671583088972, 15299, 104362
1671583089972, 13264, 117626
1671583090973, 13298, 130924
1671583091973, 14211, 145135
1671583092974, 15027, 160162
1671583093974, 14186, 174348
1671583094975, 14853, 189201
1671583095976, 13627, 202828
1671583096976, 13798, 216626
1671583097976, 14811, 231437
1671583098977, 17617, 249054
1671583099977, 17192, 266246
1671583100977, 6258, 272504
1671583102820, 9087, 281591
1671583103821, 13354, 294945
1671583104821, 16617, 311562
1671583105821, 9799, 321361
1671583107433, 17021, 338382
1671583108433, 16710, 355092
1671583109434, 15943, 371035
1671583111362, 4549, 375584
1671583112363, 3, 375587
1671583113363, 115, 375702
17:38:33,930 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
17:38:34,031 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:38:34,031 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
