__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
19:30:20,630 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.769s. Listening on: http://0.0.0.0:8888
19:30:20,641 INFO  quarkus:91 [main] Profile prod activated. 
19:30:20,641 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
19:30:27,800 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
19:30:27,916 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
19:30:28,304 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/504e3fed-b588-402f-a524-cff26e0d5667]
1681608628306, 0, 0
19:30:28,428 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
19:30:28,513 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/60f74d1b-3cd7-4b77-90f9-56f4f74921e0]
19:30:28,753 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
19:30:28,868 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/9b3f8958-b88c-4b59-ae49-410c715bde89]
19:30:28,940 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
19:30:29,012 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/1c9392e9-70ae-44bd-b3b5-1129695176d3]
1681608629306, 1024, 1024
1681608630307, 0, 1024
1681608631307, 0, 1024
19:30:31,430 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:145 ballot:31 v_ballot:0 value:<none> (1098467205733621)]
19:30:31,441 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 2!
1681608632308, 8338, 9362
1681608633308, 16118, 25480
1681608634309, 11693, 37173
1681608635309, 15622, 52795
1681608636310, 17031, 69826
1681608637311, 21229, 91055
1681608638311, 17744, 108799
1681608639312, 18277, 127076
1681608640313, 19699, 146775
1681608641314, 17612, 164387
1681608642314, 19452, 183839
1681608643315, 20390, 204229
1681608644316, 18850, 223079
1681608645316, 19494, 242573
1681608646317, 20422, 262995
1681608647318, 19832, 282827
1681608648319, 20352, 303179
1681608649321, 13670, 316849
1681608650322, 18403, 335252
1681608651323, 18299, 353551
1681608652324, 11586, 365137
1681608653325, 15891, 381028
1681608654326, 16488, 397516
1681608655326, 18582, 416098
1681608656327, 17711, 433809
1681608657327, 17267, 451076
1681608658327, 18032, 469108
1681608659328, 6, 469114
1681608660328, 0, 469114
1681608661329, 0, 469114
19:31:01,341 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
19:31:01,360 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
19:31:01,360 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
19:31:01,362 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
19:31:01,362 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
19:31:01,363 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
19:31:01,363 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
19:31:01,365 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
1681608662329, 0, 469114
