14:27:43,436 INFO  [main] RawABListener:48 - Initing a RawABListener...
14:27:43,447 INFO  [main] Node:101 - PID: 38843
14:27:43,700 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
14:27:43,706 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
14:27:43,707 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
14:27:43,729 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
14:27:43,730 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
14:27:43,731 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
14:27:43,740 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
14:27:43,744 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
14:27:43,753 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 24] (succsessor: 21 at /10.10.1.3:2547)
14:27:43,766 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2547)
14:27:43,851 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2547)
14:27:47,267 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2665)
14:27:52,342 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682713672368, 0, 0
Reading from stdin
1682713673370, 5974, 5974
1682713674371, 5284, 11258
1682713675371, 9150, 20408
1682713676372, 6679, 27087
1682713677372, 9384, 36471
1682713678373, 7641, 44112
1682713679373, 7208, 51320
1682713680374, 6213, 57533
1682713681374, 8565, 66098
1682713682375, 9264, 75362
1682713683375, 9242, 84604
1682713684376, 6417, 91021
1682713685376, 8628, 99649
1682713686377, 10296, 109945
1682713687377, 7779, 117724
1682713688378, 7997, 125721
1682713689378, 5772, 131493
1682713690379, 8696, 140189
1682713691379, 6716, 146905
1682713692380, 9057, 155962
1682713693380, 10195, 166157
1682713694380, 7956, 174113
1682713695381, 7558, 181671
1682713696381, 9369, 191040
1682713697382, 10342, 201382
1682713698382, 10817, 212199
1682713699382, 4496, 216695
1682713700383, 0, 216695
14:28:20,461 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
14:28:20,560 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
14:28:20,560 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
