19:30:23,089 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:30:23,107 INFO  [main] Node:101 - PID: 41156
19:30:23,353 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:30:23,359 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:30:23,360 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:30:23,387 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:30:23,387 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:30:23,388 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:30:23,394 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:30:23,397 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:30:23,402 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2802)
19:30:23,625 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2802)
19:30:28,511 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.7:2067)
19:30:28,610 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 6, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.7:2067)
19:30:31,281 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681608631283, 0, 0
Reading from stdin
1681608632283, 5533, 5533
1681608633283, 9476, 15009
1681608634284, 6382, 21391
1681608635285, 8621, 30012
1681608636285, 9299, 39311
1681608637286, 12120, 51431
1681608638286, 7439, 58870
1681608639287, 8582, 67452
1681608640288, 8502, 75954
1681608641289, 9174, 85128
1681608642289, 9607, 94735
1681608643289, 8971, 103706
1681608644290, 6728, 110434
1681608645290, 9117, 119551
1681608646291, 8111, 127662
1681608647291, 8364, 136026
1681608648292, 8397, 144423
1681608649292, 8672, 153095
1681608650293, 8899, 161994
1681608651294, 8412, 170406
1681608652294, 12485, 182891
1681608653321, 10964, 193855
1681608654322, 10596, 204451
1681608655322, 10043, 214494
1681608656322, 10453, 224947
1681608657323, 9451, 234398
1681608658323, 10571, 244969
1681608659323, 6045, 251014
1681608660324, 0, 251014
19:31:00,792 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:31:00,893 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:31:00,894 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
