05:18:55,692 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:18:55,703 INFO  [main] Node:101 - PID: 81964
05:18:55,937 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:18:55,943 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:18:55,944 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:18:55,967 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
05:18:55,967 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
05:18:55,969 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:18:55,974 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:18:55,978 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:18:55,986 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2033)
05:18:56,063 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk4/], path [/media/disk4/d689c7a7-8824-4821-9088-a445ae8774b3], embebedLog [false], useDiskDb [true] with complex constructor
1710328736064, 0, 0
Reading from stdin
1710328737065, 0, 0
1710328738065, 0, 0
1710328739066, 0, 0
1710328740066, 0, 0
1710328741067, 4176, 4176
1710328742067, 15193, 19369
1710328743068, 16711, 36080
1710328744069, 15955, 52035
1710328745070, 15757, 67792
1710328746071, 15912, 83704
1710328747072, 16316, 100020
1710328748073, 16366, 116386
1710328749074, 16353, 132739
1710328750075, 16713, 149452
1710328751075, 15701, 165153
1710328752076, 15713, 180866
1710328753077, 16530, 197396
1710328754077, 16597, 213993
1710328755078, 16509, 230502
1710328756079, 16229, 246731
1710328757080, 16725, 263456
1710328758081, 16517, 279973
1710328759082, 15031, 295004
1710328760083, 16360, 311364
1710328761084, 16752, 328116
1710328762084, 15552, 343668
1710328763085, 16552, 360220
1710328764086, 16467, 376687
1710328765087, 15751, 392438
1710328766087, 16520, 408958
1710328767088, 16537, 425495
1710328768089, 15652, 441147
1710328769089, 16738, 457885
1710328770090, 15477, 473362
1710328771091, 0, 473362
05:19:31,502 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
05:19:31,603 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
05:19:31,604 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710328772091, 0, 473362
