16:45:06,039 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:45:06,051 INFO  [main] Node:101 - PID: 34274
16:45:06,281 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:45:06,287 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:45:06,287 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:45:06,315 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
16:45:06,316 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
16:45:06,317 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:45:06,322 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:45:06,324 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:45:06,326 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2085)
16:45:06,347 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1709163906348, 0, 0
Reading from stdin
1709163907348, 0, 0
1709163908349, 0, 0
1709163909349, 0, 0
1709163910349, 0, 0
1709163911350, 4775, 4775
1709163912350, 32140, 36915
1709163913351, 27264, 64179
1709163914352, 32716, 96895
1709163915352, 31668, 128563
1709163916353, 32113, 160676
1709163917354, 32007, 192683
1709163918355, 34073, 226756
1709163919367, 30519, 257275
1709163920368, 35031, 292306
1709163921368, 31962, 324268
1709163922369, 34820, 359088
1709163923370, 33310, 392398
1709163924370, 32655, 425053
1709163925371, 32833, 457886
1709163926371, 33617, 491503
1709163927372, 31416, 522919
1709163928372, 34085, 557004
1709163929373, 33969, 590973
1709163930374, 30567, 621540
1709163931375, 32923, 654463
1709163932376, 33935, 688398
1709163933376, 30369, 718767
1709163934377, 33583, 752350
1709163935379, 34751, 787101
1709163936379, 32317, 819418
1709163937380, 34171, 853589
1709163938380, 34335, 887924
1709163939381, 34142, 922066
1709163940381, 25921, 947987
1709163941382, 10447, 958434
1709163942382, 0, 958434
16:45:42,463 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
16:45:42,563 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
16:45:42,563 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:45:42,564 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:45:42,570 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
