00:26:53,116 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:26:53,127 INFO  [main] Node:101 - PID: 72210
00:26:58,418 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:26:58,423 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:26:58,424 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:26:58,452 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:26:58,453 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:26:58,453 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:26:58,459 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:26:58,461 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:26:58,465 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2925)
00:26:58,635 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/e162dd4d-52d0-4bd8-aa47-438d17df522f], embebedLog [false], useDiskDb [true] with complex constructor
1710311218636, 0, 0
Reading from stdin
1710311219637, 0, 0
1710311220638, 0, 0
1710311221638, 0, 0
1710311222639, 0, 0
1710311223639, 0, 0
1710311224640, 0, 0
1710311225640, 0, 0
1710311226641, 0, 0
1710311227641, 0, 0
1710311228642, 6399, 6399
1710311229643, 28424, 34823
1710311230644, 32899, 67722
1710311231645, 30835, 98557
1710311232646, 32030, 130587
1710311233646, 34332, 164919
1710311234647, 34596, 199515
1710311235648, 34558, 234073
1710311236649, 33248, 267321
1710311237649, 28885, 296206
00:27:18,347 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2925)
00:27:18,393 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:35545 ballot:11 v_ballot:0 value:<none> (450674401466851)]
00:27:18,540 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 35544
00:27:18,541 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 35545
1710311238650, 26320, 322526
1710311239650, 32308, 354834
1710311240651, 32297, 387131
1710311241651, 31532, 418663
1710311242652, 31894, 450557
1710311243653, 30040, 480597
1710311244653, 37615, 518212
1710311245658, 32533, 550745
1710311246658, 35048, 585793
1710311247659, 34393, 620186
1710311248660, 31276, 651462
1710311249660, 37250, 688712
1710311250661, 32589, 721301
1710311251661, 33638, 754939
1710311252661, 34061, 789000
1710311253662, 34184, 823184
1710311254663, 33296, 856480
1710311255663, 34695, 891175
1710311256664, 34312, 925487
1710311257664, 33372, 958859
1710311258665, 12330, 971189
00:27:39,505 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
00:27:39,602 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
00:27:39,602 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:27:39,602 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:27:39,602 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710311259665, 0, 971189
1710311260666, 0, 971189
1710311261666, 0, 971189
1710311262666, 0, 971189
1710311263667, 0, 971189
1710311264667, 0, 971189
1710311265667, 0, 971189
1710311266668, 0, 971189
1710311267668, 0, 971189
1710311268668, 0, 971189
1710311269668, 0, 971189
1710311270669, 0, 971189
1710311271669, 0, 971189
1710311272669, 0, 971189
1710311273670, 0, 971189
1710311274670, 0, 971189
1710311275671, 0, 971189
1710311276671, 0, 971189
1710311277671, 0, 971189
1710311278671, 0, 971189
1710311279672, 0, 971189
1710311280672, 0, 971189
1710311281672, 0, 971189
1710311282673, 0, 971189
1710311283673, 0, 971189
1710311284673, 0, 971189
1710311285674, 0, 971189
1710311286674, 0, 971189
1710311287674, 0, 971189
1710311288675, 0, 971189
1710311289675, 0, 971189
1710311290675, 0, 971189
1710311291676, 0, 971189
1710311292676, 0, 971189
1710311293676, 0, 971189
1710311294676, 0, 971189
1710311295677, 0, 971189
1710311296677, 0, 971189
1710311297677, 0, 971189
1710311298678, 0, 971189
1710311299678, 0, 971189
1710311300678, 0, 971189
1710311301679, 0, 971189
1710311302679, 0, 971189
1710311303680, 0, 971189
1710311304680, 0, 971189
1710311305680, 0, 971189
1710311306680, 0, 971189
1710311307681, 0, 971189
1710311308681, 0, 971189
1710311309681, 0, 971189
1710311310682, 0, 971189
