17:45:52,150 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:45:52,159 INFO  [main] Node:101 - PID: 7133
17:45:52,350 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:45:52,354 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:45:52,355 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:45:52,371 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
17:45:52,371 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
17:45:52,372 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:45:52,376 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:45:52,378 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:45:52,384 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [24, 25] (succsessor: 25 at /10.10.1.11:2916)
17:45:52,391 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 24, 25] (succsessor: 25 at /10.10.1.11:2916)
17:45:52,396 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
Reading from stdin
1671583552397, 0, 0
17:45:52,441 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24, 25] (succsessor: 25 at /10.10.1.11:2916)
17:45:52,453 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 25 at /10.10.1.11:2916)
1671583553397, 0, 0
1671583554398, 0, 0
1671583555398, 0, 0
1671583556399, 0, 0
1671583557399, 0, 0
1671583558399, 28844, 28844
1671583559400, 40088, 68932
1671583560400, 38935, 107867
1671583561401, 32834, 140701
1671583562401, 31466, 172167
1671583563402, 31521, 203688
1671583564403, 29291, 232979
1671583565403, 27027, 260006
1671583566404, 26762, 286768
1671583567404, 30393, 317161
1671583568405, 28609, 345770
1671583569405, 52555, 398325
1671583570406, 41085, 439410
1671583571407, 32485, 471895
1671583572407, 33634, 505529
1671583573408, 34030, 539559
1671583574408, 26185, 565744
1671583575409, 20608, 586352
1671583576409, 21309, 607661
1671583577410, 21735, 629396
1671583578410, 23695, 653091
1671583579411, 26026, 679117
1671583580412, 39015, 718132
1671583581413, 46380, 764512
1671583582413, 47381, 811893
1671583583413, 37416, 849309
1671583584414, 39685, 888994
1671583585414, 43024, 932018
1671583586415, 38569, 970587
1671583587415, 23365, 993952
1671583588416, 0, 993952
1671583589416, 121, 994073
1671583590417, 0, 994073
1671583591417, 0, 994073
1671583592417, 244, 994317
1671583593418, 107, 994424
1671583594418, 131, 994555
1671583595418, 243, 994798
1671583596419, 0, 994798
1671583597419, 27, 994825
1671583598419, 0, 994825
17:46:38,796 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
17:46:38,900 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
17:46:38,901 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
