20:49:45,995 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:49:46,002 INFO  [main] Node:101 - PID: 15104
20:49:46,163 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:49:46,167 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:49:46,167 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:49:46,181 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:49:46,182 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:49:46,182 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:49:46,187 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:49:46,189 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:49:46,194 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.2:2637)
20:49:46,209 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671421786209, 0, 0
Reading from stdin
20:49:46,274 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.5:2106)
20:49:46,287 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2106)
1671421787209, 0, 0
1671421788210, 0, 0
1671421789210, 0, 0
1671421790211, 0, 0
20:49:51,132 INFO  [TCPListener] LearnerRole:167 - Learner start from instance 111086 without recovery
20:49:51,133 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 1!
1671421791211, 0, 0
1671421792212, 0, 0
1671421793212, 0, 0
1671421794212, 0, 0
1671421795213, 0, 0
1671421796213, 0, 0
1671421797214, 0, 0
1671421798214, 0, 0
1671421799214, 0, 0
1671421800215, 0, 0
1671421801215, 0, 0
1671421802215, 0, 0
1671421803216, 0, 0
1671421804216, 0, 0
1671421805216, 0, 0
1671421806216, 0, 0
1671421807217, 0, 0
1671421808217, 0, 0
1671421809218, 0, 0
1671421810218, 0, 0
1671421811218, 0, 0
1671421812219, 0, 0
1671421813219, 0, 0
1671421814219, 0, 0
1671421815219, 0, 0
1671421816220, 0, 0
1671421817220, 0, 0
1671421818220, 0, 0
1671421819221, 0, 0
1671421820221, 0, 0
1671421821221, 0, 0
1671421822222, 0, 0
1671421823222, 0, 0
1671421824222, 0, 0
1671421825223, 0, 0
1671421826223, 0, 0
1671421827223, 0, 0
1671421828223, 0, 0
1671421829224, 0, 0
1671421830224, 0, 0
1671421831224, 0, 0
1671421832225, 0, 0
20:50:32,971 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
20:50:33,071 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:50:33,071 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
