18:47:38,175 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:47:38,185 INFO  [main] Node:101 - PID: 4879
18:47:38,407 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:47:38,412 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:47:38,412 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:47:38,438 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
18:47:38,438 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
18:47:38,439 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:47:38,445 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:47:38,447 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:47:38,452 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2780)
18:47:38,741 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/abf00f49-ea52-4b12-8f6f-34d14be7b964], embebedLog [false], useDiskDb [true] with complex constructor
1710895658742, 0, 0
Reading from stdin
1710895659743, 0, 0
1710895660743, 0, 0
1710895661743, 0, 0
18:47:42,041 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2780)
1710895662744, 0, 0
1710895663744, 13301, 13301
1710895664745, 53289, 66590
1710895665746, 53028, 119618
1710895666746, 42777, 162395
1710895667750, 46514, 208909
1710895668751, 31980, 240889
1710895669752, 46728, 287617
1710895670753, 55858, 343475
1710895671753, 51547, 395022
1710895672754, 46452, 441474
1710895673754, 41854, 483328
1710895674755, 45656, 528984
1710895675755, 50534, 579518
1710895676756, 59350, 638868
1710895677756, 57315, 696183
1710895678757, 32905, 729088
1710895679758, 49026, 778114
1710895680758, 55251, 833365
1710895681759, 54855, 888220
1710895682760, 68788, 957008
1710895683761, 43646, 1000654
1710895684761, 39586, 1040240
1710895685762, 52853, 1093093
1710895686763, 52994, 1146087
1710895687763, 39388, 1185475
1710895688764, 25263, 1210738
1710895689765, 48868, 1259606
1710895690765, 62502, 1322108
1710895691766, 63033, 1385141
1710895692766, 37659, 1422800
