11:30:22,043 INFO  [main] RawABListener:48 - Initing a RawABListener...
11:30:22,050 INFO  [main] Node:101 - PID: 23939
11:30:22,246 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
11:30:22,249 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
11:30:22,250 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
11:30:22,265 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
11:30:22,266 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
11:30:22,267 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
11:30:22,273 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
11:30:22,277 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
11:30:22,286 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 15] (succsessor: 1 at /10.10.1.2:2630)
11:30:22,292 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 15] (succsessor: 1 at /10.10.1.2:2630)
11:30:22,296 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670178622296, 0, 0
Reading from stdin
11:30:22,332 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2630)
11:30:22,446 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2630)
1670178623297, 0, 0
1670178624297, 0, 0
1670178625298, 0, 0
1670178626298, 0, 0
1670178627299, 15, 15
1670178628299, 113, 128
1670178629299, 132, 260
1670178630300, 124, 384
1670178631300, 135, 519
1670178632301, 120, 639
1670178633301, 132, 771
1670178634302, 119, 890
1670178635302, 120, 1010
1670178636302, 126, 1136
1670178637303, 128, 1264
1670178638303, 122, 1386
1670178639303, 126, 1512
1670178640303, 129, 1641
1670178641304, 118, 1759
1670178642304, 125, 1884
1670178643304, 131, 2015
1670178644305, 127, 2142
1670178645305, 119, 2261
1670178646305, 132, 2393
1670178647306, 125, 2518
1670178648306, 131, 2649
1670178649307, 130, 2779
1670178650307, 128, 2907
1670178651307, 124, 3031
1670178652307, 124, 3155
1670178653308, 136, 3291
1670178654308, 128, 3419
1670178655308, 131, 3550
1670178656309, 130, 3680
1670178657309, 122, 3802
1670178658309, 133, 3935
1670178659310, 126, 4061
1670178660310, 128, 4189
1670178661310, 129, 4318
1670178662311, 125, 4443
1670178663311, 123, 4566
1670178664311, 124, 4690
1670178665311, 140, 4830
1670178666312, 118, 4948
1670178667312, 127, 5075
1670178668312, 132, 5207
1670178669312, 128, 5335
1670178670313, 128, 5463
1670178671313, 127, 5590
1670178672313, 125, 5715
1670178673313, 137, 5852
1670178674314, 124, 5976
1670178675314, 129, 6105
1670178676315, 139, 6244
1670178677315, 125, 6369
1670178678315, 133, 6502
1670178679315, 122, 6624
1670178680316, 131, 6755
1670178681316, 127, 6882
1670178682316, 127, 7009
1670178683317, 125, 7134
1670178684317, 132, 7266
1670178685317, 131, 7397
1670178686317, 120, 7517
1670178687318, 112, 7629
1670178688318, 131, 7760
1670178689318, 125, 7885
1670178690319, 127, 8012
1670178691319, 124, 8136
1670178692319, 127, 8263
1670178693319, 128, 8391
1670178694320, 130, 8521
1670178695320, 120, 8641
1670178696320, 119, 8760
1670178697320, 124, 8884
1670178698321, 121, 9005
1670178699321, 121, 9126
1670178700321, 125, 9251
1670178701321, 127, 9378
1670178702322, 129, 9507
1670178703322, 132, 9639
1670178704322, 118, 9757
1670178705322, 117, 9874
1670178706323, 132, 10006
1670178707323, 129, 10135
1670178708323, 125, 10260
1670178709323, 127, 10387
1670178710324, 133, 10520
1670178711324, 126, 10646
1670178712324, 126, 10772
1670178713325, 128, 10900
1670178714325, 131, 11031
1670178715325, 125, 11156
1670178716325, 114, 11270
1670178717326, 95, 11365
1670178718326, 0, 11365
1670178719326, 0, 11365
1670178720326, 0, 11365
1670178721326, 0, 11365
1670178722327, 0, 11365
1670178723327, 0, 11365
1670178724327, 0, 11365
1670178725328, 0, 11365
11:32:06,007 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2630)
1670178726328, 0, 11365
1670178727328, 0, 11365
1670178728328, 0, 11365
1670178729329, 0, 11365
1670178730329, 0, 11365
1670178731329, 0, 11365
11:32:12,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 2 at /10.10.1.4:2615)
11:32:12,010 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1670178732329, 0, 11365
1670178733330, 0, 11365
11:32:14,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 14 at /10.10.1.6:2215)
1670178734330, 0, 11365
1670178735330, 0, 11365
1670178736330, 0, 11365
1670178737330, 0, 11365
