20:32:33,848 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:32:33,854 INFO  [main] Node:101 - PID: 8748
20:32:34,034 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:32:34,038 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:32:34,038 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:32:34,054 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:32:34,055 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:32:34,055 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:32:34,061 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:32:34,063 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:32:34,071 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 15] (succsessor: 1 at /10.10.1.2:2747)
20:32:34,147 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2747)
20:32:34,161 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670124754161, 0, 0
Reading from stdin
20:32:34,216 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2747)
1670124755162, 0, 0
1670124756162, 0, 0
1670124757162, 0, 0
1670124758163, 0, 0
1670124759163, 15, 15
1670124760164, 116, 131
1670124761164, 123, 254
1670124762164, 115, 369
1670124763165, 127, 496
1670124764165, 121, 617
1670124765165, 136, 753
1670124766166, 132, 885
1670124767166, 118, 1003
1670124768167, 135, 1138
1670124769167, 115, 1253
1670124770167, 121, 1374
1670124771167, 123, 1497
1670124772168, 121, 1618
1670124773168, 121, 1739
1670124774168, 127, 1866
1670124775169, 118, 1984
1670124776169, 126, 2110
1670124777169, 130, 2240
1670124778170, 121, 2361
1670124779170, 122, 2483
1670124780170, 118, 2601
1670124781171, 123, 2724
1670124782171, 134, 2858
1670124783171, 123, 2981
1670124784171, 120, 3101
1670124785172, 118, 3219
1670124786172, 128, 3347
1670124787172, 131, 3478
1670124788173, 123, 3601
1670124789173, 127, 3728
1670124790173, 117, 3845
1670124791173, 135, 3980
1670124792174, 121, 4101
1670124793174, 128, 4229
1670124794174, 131, 4360
1670124795175, 130, 4490
1670124796175, 121, 4611
1670124797175, 128, 4739
1670124798175, 119, 4858
1670124799176, 134, 4992
1670124800176, 121, 5113
1670124801176, 132, 5245
1670124802176, 126, 5371
1670124803177, 126, 5497
1670124804177, 132, 5629
1670124805177, 126, 5755
1670124806177, 136, 5891
1670124807178, 125, 6016
1670124808178, 130, 6146
1670124809178, 118, 6264
1670124810178, 130, 6394
1670124811179, 123, 6517
1670124812179, 132, 6649
1670124813179, 128, 6777
1670124814180, 116, 6893
1670124815180, 129, 7022
1670124816180, 125, 7147
1670124817181, 125, 7272
1670124818181, 126, 7398
1670124819181, 128, 7526
1670124820181, 124, 7650
1670124821182, 136, 7786
1670124822182, 130, 7916
1670124823182, 123, 8039
1670124824183, 131, 8170
1670124825183, 126, 8296
1670124826183, 122, 8418
1670124827183, 128, 8546
1670124828183, 136, 8682
1670124829184, 127, 8809
1670124830184, 121, 8930
1670124831184, 132, 9062
1670124832184, 129, 9191
1670124833185, 121, 9312
1670124834185, 115, 9427
1670124835185, 126, 9553
1670124836185, 122, 9675
1670124837186, 126, 9801
1670124838186, 127, 9928
1670124839186, 121, 10049
1670124840186, 118, 10167
1670124841187, 125, 10292
1670124842187, 129, 10421
1670124843187, 131, 10552
1670124844187, 130, 10682
1670124845188, 129, 10811
1670124846188, 128, 10939
1670124847188, 138, 11077
1670124848188, 95, 11172
1670124849189, 0, 11172
1670124850189, 0, 11172
1670124851189, 0, 11172
1670124852189, 0, 11172
1670124853190, 0, 11172
1670124854190, 0, 11172
1670124855190, 0, 11172
20:34:16,006 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2747)
1670124856190, 0, 11172
1670124857191, 0, 11172
1670124858191, 0, 11172
1670124859191, 0, 11172
1670124860191, 0, 11172
1670124861192, 0, 11172
20:34:22,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 2 at /10.10.1.4:2549)
20:34:22,015 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1670124862192, 0, 11172
1670124863192, 0, 11172
1670124864192, 0, 11172
1670124865193, 0, 11172
20:34:26,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 14 at /10.10.1.6:2852)
1670124866193, 0, 11172
1670124867193, 0, 11172
1670124868193, 0, 11172
