20:32:33,815 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:32:33,822 INFO  [main] Node:101 - PID: 15231
20:32:34,012 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:32:34,014 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:32:34,014 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:32:34,029 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:32:34,029 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:32:34,030 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:32:34,035 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:32:34,042 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:32:34,052 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.2:2747)
20:32:34,060 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 15] (succsessor: 15 at /10.10.1.7:2231)
20:32:34,140 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
Reading from stdin
1670124754141, 0, 0
20:32:34,147 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 14 at /10.10.1.6:2852)
20:32:34,216 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.6:2852)
1670124755141, 0, 0
1670124756142, 0, 0
1670124757142, 0, 0
1670124758142, 0, 0
1670124759143, 13, 13
1670124760143, 114, 127
1670124761144, 126, 253
1670124762144, 113, 366
1670124763144, 129, 495
1670124764145, 118, 613
1670124765145, 139, 752
1670124766146, 129, 881
1670124767146, 119, 1000
1670124768146, 133, 1133
1670124769146, 117, 1250
1670124770147, 120, 1370
1670124771147, 125, 1495
1670124772147, 121, 1616
1670124773148, 119, 1735
1670124774148, 129, 1864
1670124775148, 116, 1980
1670124776149, 129, 2109
1670124777149, 129, 2238
1670124778149, 122, 2360
1670124779150, 121, 2481
1670124780150, 116, 2597
1670124781150, 124, 2721
1670124782151, 134, 2855
1670124783151, 122, 2977
1670124784151, 123, 3100
1670124785151, 116, 3216
1670124786152, 129, 3345
1670124787152, 129, 3474
1670124788152, 127, 3601
1670124789153, 124, 3725
1670124790153, 118, 3843
1670124791153, 135, 3978
1670124792154, 122, 4100
1670124793154, 125, 4225
1670124794154, 133, 4358
1670124795154, 129, 4487
1670124796155, 121, 4608
1670124797155, 129, 4737
1670124798155, 118, 4855
1670124799155, 135, 4990
1670124800156, 121, 5111
1670124801156, 130, 5241
1670124802156, 127, 5368
1670124803156, 126, 5494
1670124804157, 132, 5626
1670124805157, 125, 5751
1670124806157, 137, 5888
1670124807158, 125, 6013
1670124808158, 131, 6144
1670124809158, 116, 6260
1670124810159, 130, 6390
1670124811159, 124, 6514
1670124812159, 133, 6647
1670124813159, 128, 6775
1670124814160, 117, 6892
1670124815160, 128, 7020
1670124816160, 122, 7142
1670124817160, 129, 7271
1670124818161, 124, 7395
1670124819161, 129, 7524
1670124820161, 125, 7649
1670124821162, 134, 7783
1670124822162, 130, 7913
1670124823162, 123, 8036
1670124824162, 132, 8168
1670124825163, 126, 8294
1670124826163, 123, 8417
1670124827163, 125, 8542
1670124828163, 137, 8679
1670124829164, 127, 8806
1670124830164, 122, 8928
1670124831164, 132, 9060
1670124832164, 127, 9187
1670124833165, 123, 9310
1670124834165, 116, 9426
1670124835165, 125, 9551
1670124836165, 123, 9674
1670124837166, 123, 9797
1670124838166, 128, 9925
1670124839166, 123, 10048
1670124840166, 115, 10163
1670124841167, 125, 10288
1670124842167, 128, 10416
1670124843167, 134, 10550
1670124844167, 129, 10679
1670124845168, 128, 10807
1670124846168, 130, 10937
1670124847168, 137, 11074
1670124848168, 98, 11172
1670124849169, 0, 11172
1670124850169, 0, 11172
1670124851169, 0, 11172
