02:00:04,511 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:00:04,521 INFO  [main] Node:101 - PID: 89523
02:00:04,711 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:00:04,717 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:00:04,718 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:00:04,741 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
02:00:04,742 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
02:00:04,743 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:00:04,748 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:00:04,751 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:00:04,758 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2650)
02:00:04,776 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/af4f2b91-d8ff-4752-ab2b-57985620fdaf], embebedLog [false], useDiskDb [true] with complex constructor
1710921604777, 0, 0
Reading from stdin
1710921605777, 0, 0
1710921606778, 0, 0
1710921607778, 0, 0
02:00:08,568 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2650)
1710921608779, 0, 0
1710921609779, 4844, 4844
1710921610780, 46428, 51272
1710921611780, 49798, 101070
1710921612781, 27608, 128678
1710921613782, 54567, 183245
1710921614785, 56895, 240140
1710921615786, 56560, 296700
1710921616787, 46334, 343034
1710921617788, 45499, 388533
1710921618788, 55529, 444062
1710921619788, 52636, 496698
1710921620883, 27372, 524070
1710921621886, 55154, 579224
1710921622886, 45020, 624244
1710921623887, 26867, 651111
1710921624887, 38916, 690027
1710921625888, 56893, 746920
1710921626889, 32392, 779312
1710921627891, 31811, 811123
1710921628892, 30327, 841450
1710921629893, 50412, 891862
1710921630893, 43452, 935314
1710921631894, 33035, 968349
1710921632894, 34804, 1003153
1710921633895, 54198, 1057351
1710921634896, 29191, 1086542
1710921635898, 47122, 1133664
1710921636899, 50022, 1183686
1710921637917, 55487, 1239173
1710921638918, 37149, 1276322
1710921639918, 22436, 1298758
1710921640918, 11630, 1310388
1710921641919, 0, 1310388
1710921642919, 0, 1310388
1710921643920, 0, 1310388
1710921644920, 0, 1310388
1710921645920, 0, 1310388
1710921646921, 214, 1310602
1710921647921, 84, 1310686
1710921648921, 0, 1310686
02:00:48,946 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:00:49,041 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
02:00:49,042 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:00:49,052 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710921649921, 0, 1310686
1710921650922, 0, 1310686
1710921651922, 0, 1310686
1710921652922, 0, 1310686
1710921653923, 0, 1310686
1710921654923, 0, 1310686
1710921655923, 0, 1310686
1710921656924, 0, 1310686
1710921657924, 0, 1310686
