02:13:03,529 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:13:03,548 INFO  [main] Node:101 - PID: 106854
02:13:03,768 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:13:03,772 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:13:03,773 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:13:03,795 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
02:13:03,796 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
02:13:03,797 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:13:03,803 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:13:03,805 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:13:03,808 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2517)
02:13:03,831 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2517)
02:13:03,831 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/57542fea-fa23-49d3-9f87-19b1d9397333], embebedLog [false], useDiskDb [false] with complex constructor
1710922383832, 0, 0
Reading from stdin
1710922384832, 0, 0
1710922385833, 0, 0
1710922386833, 0, 0
02:13:07,472 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2287)
1710922387834, 0, 0
1710922388834, 3602, 3602
1710922389835, 56552, 60154
1710922390835, 54876, 115030
1710922391887, 36837, 151867
1710922392888, 44611, 196478
1710922393896, 43822, 240300
1710922394896, 49213, 289513
1710922395897, 47216, 336729
1710922396898, 43268, 379997
1710922397898, 47562, 427559
1710922398899, 47830, 475389
1710922399899, 63094, 538483
1710922400900, 64959, 603442
1710922401901, 103883, 707325
1710922402902, 86743, 794068
1710922403902, 79663, 873731
1710922404902, 56710, 930441
1710922405903, 56803, 987244
1710922406904, 57529, 1044773
1710922407905, 39168, 1083941
1710922408905, 86306, 1170247
1710922409906, 67664, 1237911
1710922410907, 62082, 1299993
1710922411907, 69628, 1369621
1710922412908, 61410, 1431031
1710922413911, 53684, 1484715
1710922414911, 77801, 1562516
1710922415912, 74641, 1637157
1710922416912, 85897, 1723054
1710922417913, 58105, 1781159
1710922418913, 20367, 1801526
1710922419914, 1343, 1802869
1710922420914, 36, 1802905
1710922421914, 9, 1802914
1710922422915, 18, 1802932
1710922423915, 0, 1802932
1710922424916, 9, 1802941
1710922425916, 0, 1802941
1710922426917, 306, 1803247
1710922427918, 0, 1803247
02:13:47,998 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:13:48,099 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:13:48,106 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710922428919, 0, 1803247
1710922429919, 0, 1803247
1710922430920, 0, 1803247
