20:58:03,535 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:58:03,547 INFO  [main] Node:101 - PID: 27298
20:58:03,773 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:58:03,778 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:58:03,778 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:58:03,805 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:58:03,806 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:58:03,808 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:58:03,814 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:58:03,816 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:58:03,822 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14] (succsessor: 2 at /10.10.1.2:2929)
20:58:03,830 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2021)
20:58:03,846 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710298683847, 0, 0
Reading from stdin
20:58:04,029 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2021)
1710298684847, 0, 0
1710298685848, 0, 0
1710298686848, 0, 0
20:58:07,461 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /155.98.36.29:2021)
1710298687849, 0, 0
1710298688849, 1122, 1122
1710298689850, 49268, 50390
1710298690850, 57867, 108257
1710298691851, 46496, 154753
1710298692852, 38727, 193480
1710298693853, 46681, 240161
1710298694877, 51389, 291550
1710298695878, 48637, 340187
1710298696879, 42550, 382737
1710298697880, 49087, 431824
1710298698880, 46373, 478197
1710298699881, 51087, 529284
1710298700883, 59703, 588987
1710298701884, 58193, 647180
1710298702885, 57585, 704765
1710298703886, 42714, 747479
1710298704887, 55462, 802941
1710298705888, 45053, 847994
1710298706889, 54045, 902039
1710298707891, 43232, 945271
1710298708891, 53820, 999091
1710298709892, 47905, 1046996
1710298710893, 52161, 1099157
1710298711894, 57646, 1156803
1710298712895, 57218, 1214021
1710298713897, 46687, 1260708
1710298714898, 72693, 1333401
1710298715899, 48995, 1382396
1710298716900, 61981, 1444377
1710298717900, 56560, 1500937
1710298718901, 32428, 1533365
1710298719902, 3887, 1537252
20:58:40,590 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:58:40,688 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:58:40,689 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710298720902, 0, 1537252
1710298721903, 0, 1537252
1710298722903, 0, 1537252
