04:10:01,917 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:10:01,938 INFO  [main] Node:101 - PID: 134411
04:10:02,205 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:10:02,210 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:10:02,211 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:10:02,235 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
04:10:02,236 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
04:10:02,237 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:10:02,242 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:10:02,244 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:10:02,247 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2919)
04:10:02,268 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/a32a21b3-844f-47a6-aa84-5229b423e3e6], embebedLog [false], useDiskDb [false] with complex constructor
1710929402269, 0, 0
Reading from stdin
1710929403269, 0, 0
1710929404270, 0, 0
1710929405270, 0, 0
1710929406271, 0, 0
1710929407271, 4077, 4077
1710929408272, 27301, 31378
1710929409272, 32127, 63505
1710929410273, 32391, 95896
1710929411273, 32895, 128791
1710929412274, 31878, 160669
1710929413275, 34542, 195211
1710929414276, 35226, 230437
1710929415277, 35163, 265600
1710929416278, 32829, 298429
1710929417278, 35796, 334225
1710929418279, 34596, 368821
1710929419280, 34911, 403732
1710929420280, 36198, 439930
1710929421281, 32769, 472699
1710929422283, 36511, 509210
1710929423283, 34965, 544175
1710929424285, 33775, 577950
1710929425285, 35631, 613581
1710929426286, 34459, 648040
1710929427287, 33570, 681610
1710929428287, 35595, 717205
1710929429288, 33991, 751196
1710929430289, 35766, 786962
1710929431289, 35082, 822044
1710929432290, 35766, 857810
1710929433290, 29995, 887805
1710929434290, 34731, 922536
1710929435291, 35001, 957537
1710929436291, 30121, 987658
1710929437292, 25391, 1013049
1710929438293, 0, 1013049
04:10:38,484 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
04:10:38,584 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
04:10:38,584 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
04:10:38,585 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710929439293, 0, 1013049
