10:49:15,492 INFO  [main] RawABListener:48 - Initing a RawABListener...
10:49:15,500 INFO  [main] Node:101 - PID: 37669
10:49:15,698 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
10:49:15,702 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
10:49:15,703 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
10:49:15,721 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
10:49:15,721 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
10:49:15,724 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
10:49:15,731 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
10:49:15,733 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
10:49:15,738 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2470)
10:49:15,744 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2470)
10:49:15,754 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
Reading from stdin
1670694555754, 0, 0
1670694556755, 0, 0
1670694557756, 0, 0
1670694558756, 0, 0
1670694559756, 0, 0
1670694560757, 658, 658
1670694561757, 11450, 12108
1670694562758, 13575, 25683
1670694563758, 12727, 38410
1670694564759, 7547, 45957
1670694565760, 12845, 58802
1670694566761, 14547, 73349
1670694567761, 15516, 88865
1670694568762, 14890, 103755
1670694569762, 13937, 117692
1670694570762, 10699, 128391
1670694571763, 11250, 139641
1670694572763, 10596, 150237
1670694573764, 7305, 157542
1670694574764, 12271, 169813
1670694575765, 9854, 179667
1670694576765, 10844, 190511
1670694577766, 6666, 197177
1670694578767, 8545, 205722
1670694579767, 10767, 216489
1670694580768, 12662, 229151
1670694581768, 14441, 243592
1670694582768, 12461, 256053
1670694583769, 14463, 270516
1670694584769, 12713, 283229
1670694585769, 5742, 288971
1670694587558, 11621, 300592
1670694588559, 11068, 311660
1670694589559, 14775, 326435
1670694590560, 8764, 335199
1670694592186, 10929, 346128
1670694593186, 13716, 359844
1670694594187, 14815, 374659
1670694595187, 5065, 379724
1670694596555, 12467, 392191
1670694597555, 11746, 403937
1670694598556, 9904, 413841
1670694599557, 4033, 417874
1670694600804, 10025, 427899
1670694601804, 7743, 435642
1670694602881, 10870, 446512
1670694603881, 14103, 460615
1670694604881, 12821, 473436
1670694605881, 13625, 487061
1670694606882, 5577, 492638
1670694607882, 8765, 501403
1670694608882, 12739, 514142
1670694609883, 4688, 518830
1670694610883, 14536, 533366
1670694611883, 6025, 539391
1670694612883, 14132, 553523
1670694613884, 6413, 559936
1670694614884, 13205, 573141
1670694616374, 10049, 583190
1670694617374, 7090, 590280
1670694618382, 10641, 600921
1670694619382, 7065, 607986
1670694620394, 12758, 620744
1670694621395, 7116, 627860
1670694622395, 10362, 638222
1670694623415, 13014, 651236
1670694624415, 8064, 659300
1670694625416, 8842, 668142
1670694626468, 9012, 677154
1670694627469, 7993, 685147
1670694628469, 11411, 696558
1670694629825, 10134, 706692
1670694630825, 7518, 714210
1670694631826, 9397, 723607
1670694632933, 13241, 736848
1670694634221, 13046, 749894
1670694635559, 12791, 762685
1670694636866, 10601, 773286
1670694637866, 6341, 779627
1670694638866, 8425, 788052
1670694639982, 9538, 797590
1670694640983, 7975, 805565
1670694641983, 8036, 813601
1670694642983, 9640, 823241
1670694643984, 6226, 829467
1670694644984, 8683, 838150
1670694645984, 10558, 848708
1670694647340, 10905, 859613
1670694648340, 7107, 866720
1670694649341, 7597, 874317
1670694650341, 9345, 883662
1670694651360, 802, 884464
