04:44:33,488 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:44:33,499 INFO  [main] Node:101 - PID: 131714
04:44:33,727 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:44:33,734 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:44:33,735 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:44:33,756 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
04:44:33,758 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
04:44:33,759 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:44:33,764 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:44:33,766 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:44:33,772 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2098)
04:44:33,796 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/e297a5a4-e55d-4532-9d24-5936ce7898d5], embebedLog [true], useDiskDb [false] with complex constructor
1710931473796, 0, 0
Reading from stdin
04:44:33,919 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2415)
1710931474797, 0, 0
1710931475797, 0, 0
1710931476798, 0, 0
1710931477798, 0, 0
1710931478799, 1539, 1539
1710931479799, 26352, 27891
1710931480800, 32701, 60592
1710931481800, 31853, 92445
1710931482801, 24901, 117346
1710931483801, 28350, 145696
1710931484802, 34173, 179869
1710931485802, 34058, 213927
1710931486803, 34984, 248911
1710931487819, 31411, 280322
1710931488819, 29410, 309732
1710931489820, 32224, 341956
1710931490820, 36142, 378098
1710931491821, 34155, 412253
1710931492821, 35567, 447820
1710931493822, 35417, 483237
1710931494823, 34910, 518147
1710931495823, 33956, 552103
1710931496824, 35281, 587384
1710931497824, 35316, 622700
1710931498825, 35393, 658093
1710931499825, 34389, 692482
1710931500826, 36864, 729346
1710931501826, 31536, 760882
1710931502827, 34728, 795610
1710931503827, 35211, 830821
1710931504828, 34860, 865681
1710931505829, 29643, 895324
1710931506829, 32454, 927778
1710931507830, 35572, 963350
1710931508831, 6645, 969995
1710931509831, 0, 969995
1710931510831, 0, 969995
1710931511832, 0, 969995
1710931512832, 1041, 971036
1710931513833, 0, 971036
04:45:13,979 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
04:45:14,080 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
04:45:14,080 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710931514833, 0, 971036
