05:45:15,319 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:45:15,341 INFO  [main] Node:101 - PID: 109969
05:45:15,582 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:45:15,587 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:45:15,588 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:45:15,611 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
05:45:15,612 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
05:45:15,613 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:45:15,618 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:45:15,620 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:45:15,624 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2389)
05:45:15,647 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/eb8a5828-25a2-4057-8161-76f016e13329], embebedLog [false], useDiskDb [false] with complex constructor
1710330315648, 0, 0
Reading from stdin
1710330316648, 0, 0
1710330317649, 0, 0
1710330318649, 0, 0
1710330319650, 0, 0
1710330320650, 8696, 8696
1710330321651, 43491, 52187
1710330322651, 49981, 102168
1710330323652, 44968, 147136
1710330324653, 41130, 188266
1710330325654, 42472, 230738
1710330326654, 46504, 277242
1710330327655, 44320, 321562
1710330328655, 41948, 363510
1710330329656, 46830, 410340
1710330330657, 46519, 456859
1710330331657, 45832, 502691
1710330332658, 43657, 546348
1710330333658, 46977, 593325
1710330334659, 39484, 632809
1710330335664, 46873, 679682
1710330336664, 39510, 719192
1710330337665, 52416, 771608
1710330338666, 51847, 823455
1710330339668, 28103, 851558
1710330340669, 48016, 899574
1710330341672, 28194, 927768
1710330342673, 50652, 978420
1710330343674, 77849, 1056269
1710330344677, 54097, 1110366
1710330345678, 33519, 1143885
1710330346679, 48414, 1192299
1710330347679, 44727, 1237026
1710330348680, 43867, 1280893
1710330349681, 50617, 1331510
1710330350682, 14498, 1346008
1710330351682, 0, 1346008
1710330352683, 0, 1346008
1710330353683, 0, 1346008
1710330354684, 0, 1346008
1710330355684, 0, 1346008
1710330356684, 36, 1346044
1710330357685, 18, 1346062
1710330358685, 18, 1346080
1710330359685, 0, 1346080
1710330360686, 0, 1346080
05:46:00,823 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
05:46:00,924 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
05:46:00,924 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710330361686, 0, 1346080
