15:26:15,825 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:26:15,834 INFO  [main] Node:101 - PID: 33151
15:26:16,042 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:26:16,045 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:26:16,046 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:26:16,063 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
15:26:16,064 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
15:26:16,065 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:26:16,070 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:26:16,072 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:26:16,078 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [15] (succsessor: 15 at /10.10.1.7:2256)
15:26:16,090 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670192776091, 0, 0
Reading from stdin
15:26:16,180 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 15] (succsessor: 1 at /10.10.1.2:2403)
15:26:16,201 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14, 15] (succsessor: 1 at /10.10.1.2:2403)
15:26:16,209 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2403)
15:26:16,246 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2403)
1670192777091, 0, 0
1670192778092, 0, 0
1670192779092, 0, 0
1670192780093, 0, 0
1670192781093, 4, 4
1670192782094, 119, 123
1670192783094, 125, 248
1670192784094, 123, 371
1670192785095, 131, 502
1670192786096, 126, 628
15:26:26,515 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2403)
15:26:26,551 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:630 ballot:11 v_ballot:0 value:<none> (889645184121541)]
15:26:27,092 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 630
1670192787096, 50, 678
15:26:27,529 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 5, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2403)
15:26:27,535 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:684 ballot:11 v_ballot:0 value:<none> (889655280580941)]
15:26:27,553 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:685 ballot:11 v_ballot:0 value:<none> (889655492127871)]
15:26:28,092 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 684
15:26:28,093 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 685
1670192788096, 63, 741
1670192789097, 131, 872
1670192790097, 127, 999
1670192791097, 122, 1121
1670192792098, 129, 1250
1670192793098, 118, 1368
1670192794098, 120, 1488
1670192795099, 126, 1614
1670192796099, 130, 1744
1670192797099, 129, 1873
1670192798099, 127, 2000
1670192799100, 133, 2133
1670192800100, 122, 2255
1670192801101, 122, 2377
1670192802101, 140, 2517
1670192803101, 120, 2637
1670192804101, 125, 2762
1670192805102, 125, 2887
1670192806102, 130, 3017
1670192807102, 126, 3143
1670192808103, 129, 3272
1670192809103, 121, 3393
1670192810103, 121, 3514
1670192811104, 131, 3645
1670192812104, 122, 3767
1670192813104, 128, 3895
1670192814105, 129, 4024
1670192815105, 122, 4146
1670192816105, 120, 4266
1670192817105, 130, 4396
1670192818106, 120, 4516
1670192819106, 120, 4636
1670192820106, 118, 4754
1670192821107, 122, 4876
1670192822107, 129, 5005
1670192823107, 132, 5137
1670192824107, 130, 5267
1670192825108, 120, 5387
1670192826108, 127, 5514
1670192827108, 116, 5630
1670192828108, 122, 5752
1670192829109, 132, 5884
1670192830109, 128, 6012
1670192831109, 123, 6135
1670192832110, 122, 6257
1670192833110, 126, 6383
1670192834110, 120, 6503
1670192835110, 123, 6626
1670192836111, 126, 6752
1670192837111, 117, 6869
1670192838112, 129, 6998
1670192839112, 127, 7125
1670192840113, 126, 7251
1670192841113, 130, 7381
1670192842113, 126, 7507
1670192843113, 128, 7635
1670192844114, 138, 7773
1670192845114, 123, 7896
1670192846114, 128, 8024
1670192847115, 130, 8154
1670192848115, 127, 8281
1670192849115, 124, 8405
1670192850115, 131, 8536
1670192851116, 129, 8665
1670192852116, 121, 8786
1670192853116, 131, 8917
1670192854116, 132, 9049
1670192855117, 128, 9177
1670192856117, 129, 9306
1670192857117, 130, 9436
1670192858117, 119, 9555
1670192859118, 146, 9701
1670192860118, 126, 9827
1670192861118, 134, 9961
1670192862119, 129, 10090
1670192863119, 122, 10212
1670192864119, 130, 10342
1670192865119, 135, 10477
1670192866120, 120, 10597
1670192867120, 126, 10723
1670192868120, 126, 10849
1670192869120, 137, 10986
1670192870121, 121, 11107
1670192871121, 0, 11107
1670192872121, 0, 11107
1670192873121, 0, 11107
1670192874122, 0, 11107
1670192875122, 0, 11107
1670192876122, 0, 11107
1670192877122, 0, 11107
15:27:58,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 5, 14, 15] (succsessor: 1 at /10.10.1.2:2403)
1670192878123, 0, 11107
1670192879123, 0, 11107
15:28:00,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 1 at /10.10.1.2:2403)
1670192880123, 0, 11107
1670192881123, 0, 11107
1670192882124, 0, 11107
1670192883124, 0, 11107
1670192884124, 0, 11107
1670192885125, 0, 11107
15:28:06,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 14, 15] (succsessor: 2 at /10.10.1.4:2229)
15:28:06,010 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1670192886125, 0, 11107
1670192887125, 0, 11107
15:28:08,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14, 15] (succsessor: 4 at /10.10.1.9:2216)
15:28:08,005 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1670192888125, 0, 11107
1670192889125, 0, 11107
1670192890126, 0, 11107
1670192891126, 0, 11107
15:28:12,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 14 at /10.10.1.6:2793)
15:28:12,004 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
