__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
15:26:17,177 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.288s. Listening on: http://0.0.0.0:8888
15:26:17,184 INFO  quarkus:91 [main] Profile prod activated. 
15:26:17,185 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
15:26:26,097 INFO  LoggerController:66 [executor-thread-1] loggerRestClients size [2]
15:26:26,153 INFO  LoggerController:101 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=2, pathPrefix=/tmp/]]
15:26:26,154 INFO  LoggerController:109 [executor-thread-1] Calling logger in url id [0] with id [4]
15:26:26,214 INFO  LoggerController:83 [executor-thread-2] Registering replica logger
15:26:26,529 INFO  ReplicaLoggerClient:63 [executor-thread-2] Path created [/tmp/9e70eba6-5a36-4b29-8c4b-395ad7d9bca1]
1670192786530, 0, 0
15:26:26,542 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:630 ballot:11 v_ballot:0 value:<none> (889645184121541)]
15:26:26,547 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 1!
15:26:26,565 INFO  LoggerController:109 [executor-thread-1] Calling logger in url id [1] with id [5]
1670192787531, 0, 0
1670192788531, 0, 0
1670192789532, 0, 0
1670192790532, 0, 0
1670192791532, 0, 0
1670192792533, 0, 0
1670192793533, 0, 0
1670192794533, 0, 0
1670192795534, 0, 0
1670192796534, 0, 0
1670192797534, 0, 0
1670192798535, 0, 0
1670192799535, 0, 0
1670192800535, 0, 0
1670192801535, 0, 0
1670192802536, 0, 0
1670192803536, 0, 0
1670192804536, 0, 0
1670192805537, 0, 0
1670192806537, 0, 0
1670192807537, 0, 0
1670192808537, 0, 0
1670192809538, 0, 0
1670192810538, 0, 0
1670192811538, 0, 0
1670192812539, 0, 0
1670192813539, 0, 0
1670192814539, 0, 0
1670192815540, 0, 0
1670192816540, 0, 0
1670192817540, 0, 0
1670192818540, 0, 0
1670192819541, 0, 0
1670192820541, 0, 0
1670192821541, 0, 0
1670192822542, 0, 0
1670192823542, 0, 0
1670192824542, 0, 0
1670192825543, 0, 0
1670192826543, 0, 0
1670192827543, 0, 0
1670192828543, 0, 0
1670192829544, 0, 0
1670192830544, 0, 0
1670192831544, 0, 0
1670192832545, 0, 0
1670192833545, 0, 0
1670192834545, 0, 0
1670192835545, 0, 0
1670192836546, 0, 0
1670192837546, 0, 0
1670192838546, 0, 0
1670192839547, 0, 0
1670192840547, 0, 0
1670192841547, 0, 0
1670192842547, 0, 0
1670192843548, 0, 0
1670192844548, 0, 0
1670192845548, 0, 0
1670192846549, 0, 0
1670192847549, 0, 0
1670192848549, 0, 0
1670192849550, 0, 0
1670192850550, 0, 0
1670192851550, 0, 0
1670192852550, 0, 0
1670192853551, 0, 0
1670192854551, 0, 0
1670192855551, 0, 0
1670192856552, 0, 0
1670192857552, 0, 0
1670192858552, 0, 0
1670192859552, 0, 0
1670192860553, 0, 0
1670192861553, 0, 0
1670192862554, 0, 0
1670192863554, 0, 0
1670192864555, 0, 0
1670192865555, 0, 0
1670192866555, 0, 0
1670192867556, 0, 0
1670192868556, 0, 0
1670192869556, 0, 0
1670192870557, 0, 0
1670192871557, 0, 0
1670192872558, 0, 0
1670192873558, 0, 0
1670192874558, 0, 0
1670192875558, 0, 0
1670192876559, 0, 0
1670192877559, 0, 0
1670192878559, 0, 0
1670192879560, 0, 0
1670192880560, 0, 0
1670192881560, 0, 0
1670192882560, 0, 0
1670192883561, 0, 0
1670192884561, 0, 0
1670192885561, 0, 0
