16:25:08,245 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:25:08,255 INFO  [main] Node:101 - PID: 27160
16:25:08,472 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:25:08,477 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:25:08,478 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:25:08,499 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
16:25:08,500 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
16:25:08,501 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:25:08,505 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:25:08,507 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:25:08,511 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2453)
16:25:08,530 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1709162708531, 0, 0
Reading from stdin
1709162709531, 0, 0
1709162710532, 0, 0
1709162711532, 0, 0
1709162712533, 0, 0
1709162713533, 141, 141
1709162714533, 4064, 4205
1709162715534, 4179, 8384
1709162716535, 4150, 12534
1709162717535, 4231, 16765
1709162718536, 3979, 20744
1709162719536, 4071, 24815
1709162720537, 3978, 28793
1709162721537, 4257, 33050
1709162722537, 4225, 37275
1709162723538, 4091, 41366
1709162724539, 4269, 45635
1709162725539, 4228, 49863
1709162726539, 4173, 54036
1709162727540, 4193, 58229
1709162728540, 4236, 62465
1709162729540, 4200, 66665
1709162730541, 4234, 70899
1709162731541, 4229, 75128
1709162732542, 4245, 79373
1709162733542, 4225, 83598
1709162734543, 4278, 87876
1709162735543, 4217, 92093
1709162736544, 4160, 96253
1709162737545, 4279, 100532
1709162738545, 4244, 104776
1709162739546, 4272, 109048
1709162740546, 4188, 113236
1709162741547, 4287, 117523
1709162742547, 4274, 121797
1709162743547, 1954, 123751
16:25:44,451 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
1709162744548, 0, 123751
16:25:44,550 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
16:25:44,551 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:25:44,551 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:25:44,556 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
