12:02:07,568 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:02:07,576 INFO  [main] Node:101 - PID: 26307
12:02:07,773 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:02:07,776 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:02:07,777 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:02:07,795 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:02:07,796 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:02:07,796 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:02:07,802 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:02:07,804 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:02:07,810 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14, 15] (succsessor: 1 at /10.10.1.2:2102)
12:02:07,823 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1670180527823, 0, 0
Reading from stdin
1670180528823, 0, 0
1670180529824, 0, 0
1670180530824, 0, 0
1670180531825, 0, 0
12:02:12,808 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2102)
1670180532825, 0, 0
12:02:12,936 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2102)
1670180533826, 0, 0
1670180534826, 0, 0
1670180535826, 0, 0
1670180536827, 0, 0
1670180537827, 6, 6
1670180538827, 116, 122
1670180539828, 121, 243
1670180540828, 123, 366
1670180541829, 120, 486
1670180542829, 122, 608
1670180543829, 127, 735
1670180544830, 121, 856
1670180545830, 127, 983
1670180546830, 122, 1105
1670180547831, 120, 1225
1670180548831, 133, 1358
1670180549831, 118, 1476
1670180550832, 121, 1597
1670180551832, 128, 1725
1670180552832, 124, 1849
1670180553833, 124, 1973
1670180554833, 130, 2103
1670180555833, 124, 2227
1670180556834, 118, 2345
1670180557834, 131, 2476
1670180558834, 129, 2605
1670180559834, 125, 2730
1670180560835, 132, 2862
1670180561835, 125, 2987
1670180562835, 129, 3116
1670180563836, 133, 3249
1670180564836, 130, 3379
1670180565836, 127, 3506
1670180566837, 132, 3638
1670180567837, 125, 3763
1670180568837, 133, 3896
1670180569838, 127, 4023
1670180570838, 121, 4144
1670180571838, 132, 4276
1670180572839, 131, 4407
1670180573839, 124, 4531
1670180574839, 130, 4661
1670180575839, 129, 4790
1670180576840, 128, 4918
1670180577840, 122, 5040
1670180578840, 137, 5177
1670180579840, 135, 5312
1670180580841, 129, 5441
1670180581841, 121, 5562
1670180582841, 126, 5688
1670180583842, 136, 5824
1670180584842, 128, 5952
1670180585842, 127, 6079
1670180586842, 128, 6207
1670180587843, 121, 6328
1670180588843, 132, 6460
1670180589844, 122, 6582
1670180590844, 126, 6708
1670180591844, 129, 6837
1670180592845, 121, 6958
1670180593845, 143, 7101
1670180594845, 125, 7226
1670180595846, 127, 7353
1670180596846, 125, 7478
1670180597846, 121, 7599
1670180598846, 127, 7726
1670180599847, 125, 7851
1670180600847, 133, 7984
1670180601847, 124, 8108
1670180602847, 125, 8233
1670180603848, 119, 8352
1670180604848, 125, 8477
1670180605848, 139, 8616
1670180606849, 124, 8740
1670180607849, 133, 8873
1670180608849, 126, 8999
1670180609849, 121, 9120
1670180610850, 126, 9246
1670180611850, 121, 9367
1670180612850, 130, 9497
1670180613851, 133, 9630
1670180614851, 125, 9755
1670180615851, 132, 9887
1670180616851, 122, 10009
1670180617852, 125, 10134
1670180618852, 139, 10273
1670180619852, 125, 10398
1670180620853, 122, 10520
1670180621853, 122, 10642
1670180622853, 21, 10663
1670180623853, 0, 10663
1670180624854, 0, 10663
1670180625854, 0, 10663
1670180626854, 0, 10663
1670180627854, 0, 10663
1670180628855, 0, 10663
1670180629855, 0, 10663
12:03:50,007 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2102)
1670180630855, 0, 10663
1670180631855, 0, 10663
1670180632856, 0, 10663
1670180633856, 0, 10663
1670180634856, 0, 10663
1670180635857, 0, 10663
12:03:56,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 2 at /10.10.1.4:2888)
12:03:56,015 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1670180636857, 0, 10663
1670180637857, 0, 10663
1670180638857, 0, 10663
1670180639858, 0, 10663
12:04:00,006 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 14 at /10.10.1.6:2906)
12:04:00,006 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
