20:21:57,924 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:21:57,931 INFO  [main] Node:101 - PID: 13992
20:21:58,112 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:21:58,115 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:21:58,115 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:21:58,130 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:21:58,131 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:21:58,132 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:21:58,138 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:21:58,142 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:21:58,150 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14] (succsessor: 1 at /10.10.1.2:2554)
20:21:58,157 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.2:2554)
20:21:58,160 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.6:2460)
20:21:58,161 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1670469718161, 0, 0
Reading from stdin
20:21:58,241 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2460)
1670469719162, 0, 0
1670469720162, 0, 0
1670469721163, 0, 0
1670469722163, 0, 0
1670469723163, 0, 0
1670469724164, 98, 98
1670469725164, 116, 214
1670469726165, 116, 330
1670469727165, 122, 452
1670469728166, 133, 585
1670469729166, 128, 713
1670469730166, 124, 837
1670469731167, 129, 966
1670469732167, 124, 1090
1670469733167, 126, 1216
1670469734168, 127, 1343
1670469735168, 128, 1471
1670469736168, 118, 1589
1670469737168, 122, 1711
1670469738169, 132, 1843
1670469739169, 127, 1970
1670469740169, 134, 2104
1670469741170, 125, 2229
1670469742170, 119, 2348
1670469743170, 117, 2465
1670469744171, 129, 2594
1670469745171, 127, 2721
1670469746171, 113, 2834
1670469747172, 126, 2960
1670469748172, 121, 3081
1670469749172, 128, 3209
1670469750173, 125, 3334
1670469751173, 126, 3460
1670469752173, 124, 3584
1670469753173, 122, 3706
1670469754174, 128, 3834
1670469755174, 119, 3953
1670469756174, 126, 4079
1670469757175, 130, 4209
1670469758175, 120, 4329
1670469759175, 126, 4455
1670469760176, 127, 4582
1670469761176, 130, 4712
1670469762176, 130, 4842
1670469763176, 129, 4971
1670469764177, 129, 5100
1670469765178, 123, 5223
1670469766178, 123, 5346
1670469767178, 120, 5466
1670469768179, 122, 5588
1670469769179, 130, 5718
1670469770179, 130, 5848
1670469771179, 127, 5975
1670469772180, 118, 6093
1670469773180, 129, 6222
1670469774180, 126, 6348
1670469775180, 130, 6478
1670469776181, 127, 6605
1670469777181, 126, 6731
1670469778181, 131, 6862
1670469779182, 119, 6981
1670469780182, 123, 7104
1670469781182, 128, 7232
1670469782182, 130, 7362
1670469783183, 134, 7496
1670469784183, 125, 7621
1670469785183, 121, 7742
1670469786184, 124, 7866
1670469787184, 122, 7988
1670469788184, 120, 8108
1670469789184, 127, 8235
1670469790185, 121, 8356
1670469791185, 128, 8484
1670469792185, 137, 8621
1670469793185, 122, 8743
1670469794185, 132, 8875
1670469795186, 126, 9001
1670469796186, 126, 9127
1670469797186, 121, 9248
1670469798186, 121, 9369
1670469799187, 134, 9503
1670469800187, 125, 9628
1670469801187, 139, 9767
1670469802188, 130, 9897
1670469803188, 128, 10025
1670469804188, 130, 10155
1670469805188, 123, 10278
1670469806189, 129, 10407
1670469807189, 115, 10522
1670469808190, 126, 10648
1670469809190, 120, 10768
1670469810190, 117, 10885
1670469811191, 125, 11010
1670469812191, 132, 11142
1670469813191, 101, 11243
1670469814191, 0, 11243
1670469815191, 0, 11243
