12:02:07,515 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:02:07,524 INFO  [main] Node:101 - PID: 25686
12:02:07,737 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:02:07,741 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:02:07,742 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:02:07,761 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:02:07,762 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:02:07,763 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:02:07,773 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:02:07,775 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:02:07,784 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14] (succsessor: 1 at /10.10.1.2:2102)
12:02:07,792 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14, 15] (succsessor: 15 at /10.10.1.7:2026)
12:02:07,798 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1670180527798, 0, 0
Reading from stdin
1670180528799, 0, 0
1670180529799, 0, 0
1670180530800, 0, 0
1670180531800, 0, 0
1670180532801, 0, 0
12:02:12,808 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 15 at /10.10.1.7:2026)
12:02:12,937 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.7:2026)
1670180533801, 0, 0
1670180534801, 0, 0
1670180535802, 0, 0
1670180536802, 0, 0
1670180537802, 4, 4
1670180538803, 115, 119
1670180539803, 121, 240
1670180540804, 123, 363
1670180541804, 121, 484
1670180542804, 120, 604
1670180543805, 128, 732
1670180544805, 122, 854
1670180545805, 126, 980
1670180546806, 122, 1102
1670180547806, 120, 1222
1670180548806, 134, 1356
1670180549807, 117, 1473
1670180550807, 122, 1595
1670180551807, 127, 1722
1670180552808, 124, 1846
1670180553808, 124, 1970
1670180554809, 129, 2099
1670180555809, 127, 2226
1670180556809, 115, 2341
1670180557809, 134, 2475
1670180558810, 127, 2602
1670180559810, 125, 2727
1670180560810, 132, 2859
1670180561811, 126, 2985
1670180562811, 128, 3113
1670180563811, 133, 3246
1670180564812, 131, 3377
1670180565812, 125, 3502
1670180566813, 133, 3635
1670180567813, 126, 3761
1670180568813, 132, 3893
1670180569814, 126, 4019
1670180570814, 123, 4142
1670180571814, 127, 4269
1670180572814, 133, 4402
1670180573815, 128, 4530
1670180574815, 127, 4657
1670180575815, 132, 4789
1670180576815, 127, 4916
1670180577816, 120, 5036
1670180578816, 137, 5173
1670180579816, 135, 5308
1670180580816, 130, 5438
1670180581817, 122, 5560
1670180582817, 125, 5685
1670180583818, 134, 5819
1670180584818, 128, 5947
1670180585819, 131, 6078
1670180586819, 125, 6203
1670180587819, 123, 6326
1670180588820, 131, 6457
1670180589820, 122, 6579
1670180590820, 126, 6705
1670180591821, 129, 6834
1670180592821, 121, 6955
1670180593821, 144, 7099
1670180594821, 123, 7222
1670180595822, 126, 7348
1670180596822, 127, 7475
1670180597822, 121, 7596
1670180598822, 129, 7725
1670180599823, 124, 7849
1670180600823, 132, 7981
1670180601823, 123, 8104
1670180602824, 125, 8229
1670180603824, 121, 8350
1670180604824, 126, 8476
1670180605824, 135, 8611
1670180606825, 126, 8737
1670180607825, 135, 8872
1670180608825, 124, 8996
1670180609826, 121, 9117
1670180610826, 125, 9242
1670180611826, 122, 9364
1670180612827, 131, 9495
1670180613827, 129, 9624
1670180614827, 128, 9752
1670180615827, 133, 9885
1670180616827, 122, 10007
1670180617828, 124, 10131
1670180618828, 141, 10272
1670180619828, 122, 10394
1670180620828, 124, 10518
1670180621829, 121, 10639
1670180622829, 24, 10663
1670180623829, 0, 10663
1670180624829, 0, 10663
1670180625830, 0, 10663
1670180626830, 0, 10663
1670180627830, 0, 10663
1670180628830, 0, 10663
1670180629831, 0, 10663
12:03:50,006 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.7:2026)
1670180630831, 0, 10663
1670180631831, 0, 10663
1670180632832, 0, 10663
1670180633832, 0, 10663
1670180634832, 0, 10663
1670180635832, 0, 10663
12:03:56,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 15 at /10.10.1.7:2026)
1670180636833, 0, 10663
1670180637833, 0, 10663
1670180638833, 0, 10663
