03:26:29,973 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:26:29,986 INFO  [main] Node:101 - PID: 112940
03:26:30,194 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:26:30,198 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:26:30,199 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:26:30,226 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
03:26:30,227 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
03:26:30,228 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:26:30,233 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:26:30,236 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:26:30,243 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2298)
03:26:30,263 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk3/], path [/media/disk3/bdd4380b-22f7-41b3-8bb2-42884761126a], embebedLog [false], useDiskDb [false] with complex constructor
1710926790263, 0, 0
Reading from stdin
1710926791264, 0, 0
1710926792264, 0, 0
1710926793265, 0, 0
03:26:34,055 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2298)
1710926794265, 0, 0
1710926795265, 1503, 1503
1710926796266, 30786, 32289
1710926797266, 58285, 90574
1710926798267, 25516, 116090
1710926799268, 16719, 132809
1710926800269, 18478, 151287
1710926801269, 18409, 169696
1710926802271, 17320, 187016
1710926803271, 18288, 205304
1710926804271, 18553, 223857
1710926805272, 20626, 244483
1710926806272, 46900, 291383
1710926807273, 57923, 349306
1710926808273, 65294, 414600
1710926809274, 60303, 474903
1710926810274, 50002, 524905
1710926811275, 55141, 580046
1710926812275, 43839, 623885
1710926813277, 51919, 675804
1710926814278, 53370, 729174
1710926815279, 51977, 781151
1710926816280, 49915, 831066
1710926817280, 43882, 874948
1710926818281, 59746, 934694
1710926819287, 56880, 991574
1710926820288, 65427, 1057001
1710926821288, 51126, 1108127
1710926822291, 63448, 1171575
1710926823292, 59343, 1230918
1710926824292, 55994, 1286912
1710926825293, 48399, 1335311
1710926826294, 19162, 1354473
1710926827294, 45, 1354518
1710926828295, 81, 1354599
1710926829295, 324, 1354923
1710926830295, 194, 1355117
1710926831296, 153, 1355270
1710926832296, 0, 1355270
1710926833296, 0, 1355270
03:27:13,861 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/nodes
03:27:13,862 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/nodes
03:27:13,863 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/learners
1710926834297, 0, 1355270
1710926835297, 0, 1355270
1710926836298, 0, 1355270
