21:28:19,385 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:28:19,394 INFO  [main] Node:101 - PID: 31950
21:28:19,635 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:28:19,641 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:28:19,642 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:28:19,669 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
21:28:19,669 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
21:28:19,670 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:28:19,676 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:28:19,679 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:28:19,683 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 34] (succsessor: 31 at /155.98.36.29:2083)
21:28:19,694 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /155.98.36.29:2083)
21:28:19,705 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710300499706, 0, 0
Reading from stdin
21:28:19,834 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /155.98.36.29:2083)
1710300500706, 0, 0
1710300501707, 0, 0
1710300502707, 0, 0
1710300503708, 0, 0
21:28:23,812 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2222)
1710300504708, 387, 387
1710300505709, 28437, 28824
1710300506709, 27940, 56764
1710300507710, 28638, 85402
1710300508710, 26979, 112381
1710300509711, 28743, 141124
1710300510712, 28929, 170053
1710300511716, 28297, 198350
1710300512716, 28162, 226512
1710300513717, 29017, 255529
1710300514718, 28908, 284437
1710300515719, 28132, 312569
1710300516719, 28134, 340703
1710300517720, 29106, 369809
1710300518720, 27391, 397200
1710300519721, 29010, 426210
1710300520722, 27678, 453888
1710300521722, 28432, 482320
1710300522723, 27810, 510130
1710300523723, 29432, 539562
1710300524724, 29763, 569325
1710300525725, 28796, 598121
1710300526725, 26314, 624435
1710300527726, 29250, 653685
1710300528727, 28491, 682176
1710300529728, 27782, 709958
1710300530729, 29745, 739703
1710300531788, 28053, 767756
1710300532789, 31635, 799391
1710300533790, 27239, 826630
1710300534790, 29001, 855631
1710300535791, 9029, 864660
1710300536791, 768, 865428
1710300537791, 0, 865428
1710300538792, 0, 865428
1710300539792, 0, 865428
1710300540792, 0, 865428
1710300541793, 0, 865428
1710300542793, 0, 865428
1710300543793, 0, 865428
1710300544794, 9, 865437
21:29:05,765 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710300545794, 0, 865437
21:29:05,866 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:29:05,866 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1710300546794, 0, 865437
1710300547795, 0, 865437
