__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
21:28:19,383 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.942s. Listening on: http://0.0.0.0:8888
21:28:19,391 INFO  quarkus:91 [main] Profile prod activated. 
21:28:19,391 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
21:28:22,844 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
21:28:22,937 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
21:28:22,938 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [4] and path [/media/disk1/]
21:28:23,097 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
21:28:23,502 INFO  ReplicaLoggerClient:80 [executor-thread-2] Path created [/media/disk1/9ddbf148-6e2b-4d5d-b9f1-ada7b6da2dfb]
1710300503504, 0, 0
21:28:23,585 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=5, ring=2, replicas=1, pathPrefix=/media/disk2/]]
21:28:23,585 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [5] and path [/media/disk2/]
21:28:23,592 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=5, ring=2, replicas=1, pathPrefix=/media/disk2/]]
21:28:23,681 INFO  ReplicaLoggerClient:80 [executor-thread-2] Path created [/media/disk2/5cbfff95-8fbe-4de2-9dcc-d8f6f25a9e1b]
21:28:23,719 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=6, ring=3, replicas=1, pathPrefix=/media/disk3/]]
21:28:23,720 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [6] and path [/media/disk3/]
21:28:23,727 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=6, ring=3, replicas=1, pathPrefix=/media/disk3/]]
21:28:23,809 INFO  ReplicaLoggerClient:80 [executor-thread-2] Path created [/media/disk3/d0a58a51-fe00-4297-b3c8-6b33b9014ac2]
21:28:23,856 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=7, ring=4, replicas=1, pathPrefix=/media/disk4/]]
21:28:23,857 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [7] and path [/media/disk4/]
21:28:23,863 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=7, ring=4, replicas=1, pathPrefix=/media/disk4/]]
21:28:23,940 INFO  ReplicaLoggerClient:80 [executor-thread-2] Path created [/media/disk4/4ff32061-bb7c-45ee-ba1c-1b92dd453313]
1710300504505, 0, 0
1710300505506, 0, 0
1710300506506, 0, 0
1710300507508, 0, 0
1710300508509, 0, 0
1710300509510, 0, 0
1710300510511, 0, 0
1710300511511, 0, 0
1710300512515, 0, 0
1710300513516, 0, 0
1710300514517, 0, 0
1710300515522, 0, 0
1710300516522, 0, 0
1710300517523, 0, 0
1710300518524, 0, 0
1710300519550, 0, 0
1710300520552, 0, 0
1710300521556, 0, 0
1710300522558, 0, 0
1710300523559, 0, 0
1710300524560, 0, 0
1710300525561, 0, 0
1710300526561, 0, 0
1710300527562, 0, 0
1710300528563, 0, 0
1710300529564, 0, 0
1710300530566, 0, 0
1710300531567, 0, 0
1710300532568, 0, 0
1710300533569, 0, 0
1710300534569, 0, 0
1710300535570, 0, 0
1710300536570, 0, 0
1710300537571, 0, 0
1710300538571, 0, 0
1710300539572, 0, 0
1710300540572, 0, 0
1710300541572, 0, 0
1710300542573, 0, 0
1710300543573, 0, 0
1710300544573, 0, 0
1710300545574, 0, 0
21:29:06,024 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
21:29:06,089 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
21:29:06,089 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
21:29:06,112 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
21:29:06,112 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
21:29:06,129 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
21:29:06,130 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
21:29:06,146 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
1710300546574, 0, 0
1710300547575, 0, 0
1710300548575, 0, 0
