21:28:19,440 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:28:19,450 INFO  [main] Node:101 - PID: 39671
21:28:19,674 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:28:19,680 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:28:19,681 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:28:19,708 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:28:19,709 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:28:19,710 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:28:19,714 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:28:19,717 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:28:19,720 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /155.98.36.29:2899)
21:28:19,747 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710300499748, 0, 0
Reading from stdin
21:28:19,858 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /155.98.36.29:2899)
1710300500749, 0, 0
1710300501749, 0, 0
1710300502750, 0, 0
21:28:23,682 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2913)
1710300503750, 0, 0
1710300504751, 0, 0
1710300505751, 25817, 25817
1710300506752, 29304, 55121
1710300507752, 27783, 82904
1710300508753, 30114, 113018
1710300509755, 28325, 141343
1710300510767, 29556, 170899
1710300511768, 28890, 199789
1710300512769, 28845, 228634
1710300513770, 27468, 256102
1710300514770, 29124, 285226
1710300515771, 29709, 314935
1710300516772, 28062, 342997
1710300517773, 28877, 371874
1710300518774, 29005, 400879
1710300519775, 29658, 430537
1710300520775, 29505, 460042
1710300521776, 29241, 489283
1710300522778, 29142, 518425
1710300523779, 30024, 548449
1710300524780, 25103, 573552
1710300525781, 28449, 602001
1710300526781, 29167, 631168
1710300527783, 26981, 658149
1710300528784, 29196, 687345
1710300529784, 29934, 717279
1710300530785, 25884, 743163
1710300531785, 27918, 771081
1710300532786, 28602, 799683
1710300533787, 28062, 827745
1710300534787, 25750, 853495
1710300535789, 31204, 884699
1710300536790, 7251, 891950
1710300537790, 0, 891950
1710300538791, 0, 891950
1710300539791, 0, 891950
1710300540792, 0, 891950
1710300541793, 0, 891950
1710300542793, 0, 891950
1710300543793, 0, 891950
1710300544794, 305, 892255
21:29:05,762 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710300545794, 0, 892255
21:29:05,859 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:29:05,871 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710300546795, 0, 892255
1710300547795, 0, 892255
