00:19:26,396 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:19:26,415 INFO  [main] Node:101 - PID: 53112
00:19:26,655 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:19:26,660 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:19:26,661 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:19:26,687 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:19:26,688 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:19:26,689 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:19:26,693 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:19:26,695 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:19:26,698 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2880)
00:19:26,726 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681971566727, 0, 0
Reading from stdin
1681971567727, 0, 0
1681971568728, 0, 0
1681971569728, 0, 0
1681971570729, 0, 0
00:19:31,479 INFO  [TCPListener] LearnerRole:167 - Learner start from instance 83695 without recovery
00:19:31,480 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 1!
1681971571729, 0, 0
1681971572730, 0, 0
1681971573730, 0, 0
1681971574731, 0, 0
1681971575731, 0, 0
1681971576732, 0, 0
1681971577732, 0, 0
1681971578733, 0, 0
1681971579733, 0, 0
1681971580733, 0, 0
1681971581734, 0, 0
1681971582734, 0, 0
1681971583735, 0, 0
1681971584735, 0, 0
1681971585735, 0, 0
1681971586736, 0, 0
1681971587736, 0, 0
1681971588737, 0, 0
1681971589737, 0, 0
1681971590737, 0, 0
1681971591738, 0, 0
1681971592739, 0, 0
1681971593739, 0, 0
1681971594739, 0, 0
1681971595740, 0, 0
1681971596740, 0, 0
1681971597740, 0, 0
1681971598741, 0, 0
1681971599741, 0, 0
1681971600742, 0, 0
1681971601742, 0, 0
1681971602742, 0, 0
1681971603743, 0, 0
1681971604743, 0, 0
1681971605743, 0, 0
1681971606744, 0, 0
1681971607744, 0, 0
1681971608744, 0, 0
1681971609745, 0, 0
1681971610745, 0, 0
1681971611745, 0, 0
1681971612746, 0, 0
00:20:12,819 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
00:20:12,920 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:20:12,925 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:20:12,926 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
00:20:12,926 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
