00:19:26,327 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:19:26,337 INFO  [main] Node:101 - PID: 33215
00:19:26,524 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:19:26,528 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:19:26,528 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:19:26,547 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:19:26,548 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:19:26,549 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:19:26,553 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:19:26,555 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:19:26,557 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2880)
00:19:26,585 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681971566585, 0, 0
Reading from stdin
00:19:26,679 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2848)
1681971567586, 0, 0
1681971568586, 0, 0
1681971569586, 0, 0
1681971570587, 0, 0
00:19:31,471 INFO  [TCPListener] LearnerRole:167 - Learner start from instance 83695 without recovery
00:19:31,472 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 1!
1681971571587, 0, 0
1681971572587, 0, 0
1681971573588, 0, 0
1681971574588, 0, 0
1681971575588, 0, 0
1681971576588, 0, 0
1681971577589, 0, 0
1681971578589, 0, 0
1681971579589, 0, 0
1681971580589, 0, 0
1681971581589, 0, 0
1681971582590, 0, 0
1681971583590, 0, 0
1681971584590, 0, 0
1681971585590, 0, 0
1681971586591, 0, 0
1681971587591, 0, 0
1681971588591, 0, 0
1681971589591, 0, 0
1681971590592, 0, 0
1681971591592, 0, 0
1681971592592, 0, 0
1681971593593, 0, 0
1681971594593, 0, 0
1681971595593, 0, 0
1681971596593, 0, 0
1681971597593, 0, 0
1681971598594, 0, 0
1681971599594, 0, 0
1681971600594, 0, 0
1681971601594, 0, 0
1681971602595, 0, 0
1681971603595, 0, 0
1681971604595, 0, 0
1681971605595, 0, 0
1681971606595, 0, 0
1681971607596, 0, 0
1681971608596, 0, 0
1681971609596, 0, 0
1681971610596, 0, 0
1681971611596, 0, 0
1681971612597, 0, 0
00:20:12,819 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
00:20:12,919 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:20:12,920 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
