01:04:16,653 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:04:16,665 INFO  [main] Node:101 - PID: 59529
01:04:16,921 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:04:16,927 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:04:16,928 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:04:16,952 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:04:16,952 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:04:16,953 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:04:16,958 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:04:16,960 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:04:16,965 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /155.98.36.29:2737)
01:04:16,987 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/cdc12556-fc71-4700-9cc2-bc21282bb865], embebedLog [false], useDiskDb [true] with complex constructor
1710313456987, 0, 0
Reading from stdin
1710313457988, 0, 0
1710313458988, 0, 0
1710313459989, 0, 0
1710313460989, 0, 0
1710313461990, 0, 0
1710313462990, 0, 0
1710313463991, 0, 0
1710313464991, 0, 0
1710313465991, 0, 0
01:04:26,620 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /155.98.36.29:2737)
1710313466992, 0, 0
1710313467992, 0, 0
1710313468993, 0, 0
1710313469993, 0, 0
01:04:30,395 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13] (succsessor: 1 at /155.98.36.29:2737)
1710313470994, 0, 0
1710313471994, 0, 0
1710313472995, 0, 0
1710313473995, 0, 0
1710313474995, 0, 0
1710313475996, 0, 0
01:04:36,935 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2874)
1710313476996, 0, 0
1710313477996, 0, 0
1710313478997, 0, 0
1710313479997, 0, 0
1710313480998, 0, 0
1710313481998, 0, 0
1710313482999, 0, 0
1710313483999, 0, 0
1710313485000, 0, 0
1710313486000, 0, 0
1710313487010, 7299, 7299
1710313488012, 45969, 53268
1710313489013, 50658, 103926
1710313490014, 44963, 148889
1710313491014, 49377, 198266
1710313492016, 57748, 256014
1710313493018, 50187, 306201
1710313494019, 50794, 356995
1710313495020, 47391, 404386
1710313496021, 47155, 451541
1710313497022, 58223, 509764
1710313498022, 50032, 559796
1710313499023, 39891, 599687
1710313500024, 47103, 646790
1710313501024, 40612, 687402
1710313502025, 60130, 747532
1710313503025, 58394, 805926
1710313504026, 65604, 871530
1710313505026, 40743, 912273
1710313506027, 53509, 965782
1710313507090, 44792, 1010574
1710313508091, 47138, 1057712
1710313509091, 37981, 1095693
1710313510092, 32447, 1128140
1710313511092, 57222, 1185362
1710313512093, 61057, 1246419
01:05:12,433 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
01:05:12,535 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:05:12,536 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710313513094, 9992, 1256411
1710313514094, 0, 1256411
1710313515094, 0, 1256411
1710313516095, 0, 1256411
1710313517095, 0, 1256411
1710313518096, 0, 1256411
1710313519096, 0, 1256411
