__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
01:04:16,160 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.760s. Listening on: http://0.0.0.0:8888
01:04:16,168 INFO  quarkus:91 [main] Profile prod activated. 
01:04:16,168 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
01:04:19,838 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
01:04:19,925 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
01:04:19,926 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [4] and path [/media/disk1/]
01:04:20,015 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
01:04:30,424 INFO  ReplicaLoggerClient:80 [executor-thread-2] Path created [/media/disk1/99435db3-be01-4aef-a274-b5177324a7aa]
1710313470425, 0, 0
01:04:30,517 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=5, ring=2, replicas=1, pathPrefix=/media/disk2/]]
01:04:30,518 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [5] and path [/media/disk2/]
01:04:30,525 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=5, ring=2, replicas=1, pathPrefix=/media/disk2/]]
01:04:30,616 INFO  ReplicaLoggerClient:80 [executor-thread-2] Path created [/media/disk2/74577096-aef6-4200-a129-38cff6bda1b9]
01:04:30,647 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=6, ring=3, replicas=1, pathPrefix=/media/disk3/]]
01:04:30,648 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [6] and path [/media/disk3/]
01:04:30,655 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=6, ring=3, replicas=1, pathPrefix=/media/disk3/]]
01:04:30,732 INFO  ReplicaLoggerClient:80 [executor-thread-2] Path created [/media/disk3/573fee83-851b-493e-ab20-143b97779b3c]
01:04:30,766 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=7, ring=4, replicas=1, pathPrefix=/media/disk4/]]
01:04:30,767 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [7] and path [/media/disk4/]
01:04:30,773 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=7, ring=4, replicas=1, pathPrefix=/media/disk4/]]
01:04:30,854 INFO  ReplicaLoggerClient:80 [executor-thread-2] Path created [/media/disk4/52b1e084-eb91-40e6-ac3c-6cf4e2dc5947]
1710313471426, 0, 0
1710313472426, 0, 0
1710313473427, 0, 0
1710313474427, 0, 0
1710313475427, 0, 0
1710313476428, 0, 0
1710313477428, 0, 0
1710313478428, 0, 0
1710313479429, 0, 0
1710313480429, 0, 0
1710313481430, 0, 0
1710313482430, 0, 0
1710313483430, 0, 0
1710313484431, 0, 0
1710313485432, 0, 0
1710313486433, 0, 0
1710313487433, 0, 0
1710313488434, 0, 0
1710313489435, 0, 0
1710313490435, 0, 0
1710313491436, 0, 0
1710313492436, 0, 0
1710313493437, 0, 0
1710313494438, 0, 0
1710313495439, 0, 0
1710313496440, 0, 0
1710313497441, 0, 0
1710313498441, 0, 0
1710313499442, 0, 0
1710313500443, 0, 0
1710313501443, 0, 0
1710313502444, 0, 0
1710313503444, 0, 0
1710313504444, 0, 0
1710313505445, 0, 0
1710313506445, 0, 0
1710313507446, 0, 0
1710313508446, 0, 0
1710313509447, 0, 0
1710313510447, 0, 0
1710313511448, 0, 0
1710313512448, 0, 0
01:05:12,715 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
01:05:12,780 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
01:05:12,780 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
01:05:12,805 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
01:05:12,806 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
01:05:12,821 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
01:05:12,822 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
01:05:12,838 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
1710313513449, 0, 0
1710313514449, 0, 0
1710313515449, 0, 0
1710313516450, 0, 0
1710313517450, 0, 0
1710313518450, 0, 0
1710313519451, 0, 0
1710313520451, 0, 0
1710313521452, 0, 0
1710313522452, 0, 0
1710313523452, 0, 0
1710313524453, 0, 0
