16:54:10,490 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:54:10,502 INFO  [main] Node:101 - PID: 5633
16:54:10,700 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:54:10,703 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:54:10,703 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:54:10,720 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
16:54:10,721 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
16:54:10,722 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:54:10,729 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:54:10,730 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:54:10,736 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2727)
16:54:10,828 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681599250829, 0, 0
Reading from stdin
1681599251830, 0, 0
1681599252831, 0, 0
1681599253831, 0, 0
1681599254832, 0, 0
1681599255832, 1516, 1516
1681599256832, 7852, 9368
1681599257833, 7851, 17219
1681599258834, 7522, 24741
1681599259835, 6445, 31186
1681599260835, 7189, 38375
1681599261836, 8009, 46384
1681599262837, 7660, 54044
1681599263837, 7233, 61277
1681599264838, 6358, 67635
1681599265839, 6671, 74306
1681599266839, 7074, 81380
1681599267840, 7014, 88394
1681599268841, 7639, 96033
1681599269841, 7730, 103763
1681599270842, 7782, 111545
1681599271842, 7740, 119285
1681599272843, 7216, 126501
1681599273843, 8103, 134604
1681599274844, 7539, 142143
1681599275845, 7703, 149846
1681599276846, 7709, 157555
1681599277846, 7939, 165494
1681599278847, 7849, 173343
1681599279847, 8009, 181352
1681599280848, 7867, 189219
1681599281848, 7957, 197176
1681599282849, 7934, 205110
1681599283850, 7888, 212998
1681599284851, 7901, 220899
1681599285851, 1400, 222299
16:54:46,587 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:54:46,687 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:54:46,688 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
