16:54:10,414 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:54:10,434 INFO  [main] Node:101 - PID: 5632
16:54:10,642 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:54:10,648 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:54:10,648 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:54:10,672 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
16:54:10,675 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
16:54:10,676 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:54:10,681 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:54:10,684 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:54:10,690 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2736)
16:54:10,782 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681599250784, 0, 0
Reading from stdin
1681599251784, 0, 0
1681599252785, 0, 0
1681599253786, 0, 0
1681599254786, 0, 0
1681599255787, 1019, 1019
1681599256787, 7397, 8416
1681599257788, 7724, 16140
1681599258788, 7718, 23858
1681599259789, 6297, 30155
1681599260790, 7464, 37619
1681599261791, 7581, 45200
1681599262791, 7751, 52951
1681599263792, 7882, 60833
1681599264792, 7357, 68190
1681599265793, 7492, 75682
1681599266793, 7786, 83468
1681599267794, 7692, 91160
1681599268794, 7919, 99079
1681599269794, 6946, 106025
1681599270795, 7868, 113893
1681599271795, 7787, 121680
1681599272796, 7037, 128717
1681599273796, 7745, 136462
1681599274797, 7807, 144269
1681599275798, 7802, 152071
1681599276798, 7543, 159614
1681599277799, 7511, 167125
1681599278799, 7610, 174735
1681599279799, 7450, 182185
1681599280800, 7800, 189985
1681599281800, 7804, 197789
1681599282801, 7835, 205624
1681599283801, 7884, 213508
1681599284801, 7924, 221432
1681599285802, 1777, 223209
16:54:46,594 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:54:46,693 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
16:54:46,694 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:54:46,694 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
