16:54:10,295 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:54:10,305 INFO  [main] Node:101 - PID: 7055
16:54:10,529 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:54:10,534 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:54:10,535 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:54:10,565 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
16:54:10,566 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
16:54:10,567 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:54:10,573 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:54:10,576 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:54:10,578 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2845)
16:54:10,696 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681599250697, 0, 0
Reading from stdin
1681599251698, 0, 0
1681599252698, 0, 0
1681599253699, 0, 0
1681599254699, 0, 0
1681599255700, 818, 818
1681599256700, 7008, 7826
1681599257715, 7370, 15196
1681599258723, 7336, 22532
1681599259726, 7314, 29846
1681599260726, 7111, 36957
1681599261727, 6196, 43153
1681599262728, 8384, 51537
1681599263728, 5323, 56860
1681599264729, 7526, 64386
1681599265729, 9033, 73419
1681599266730, 7226, 80645
1681599267730, 8085, 88730
1681599268730, 7327, 96057
1681599269731, 4301, 100358
1681599270732, 4823, 105181
1681599271733, 8762, 113943
1681599272733, 7314, 121257
1681599273734, 10005, 131262
1681599274734, 9774, 141036
1681599275746, 7322, 148358
1681599276746, 7947, 156305
1681599277747, 7637, 163942
1681599278748, 8040, 171982
1681599279748, 7466, 179448
1681599280749, 7902, 187350
1681599281749, 7668, 195018
1681599282750, 7896, 202914
1681599283750, 7808, 210722
1681599284750, 7888, 218610
1681599285751, 2168, 220778
16:54:46,588 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
16:54:46,686 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
16:54:46,687 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
