16:46:21,345 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:46:21,355 INFO  [main] Node:101 - PID: 34828
16:46:21,575 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:46:21,582 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:46:21,583 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:46:21,604 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
16:46:21,605 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
16:46:21,606 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:46:21,610 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:46:21,612 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:46:21,614 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2751)
16:46:21,637 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1709163981638, 0, 0
Reading from stdin
1709163982638, 0, 0
1709163983639, 0, 0
1709163984639, 0, 0
1709163985639, 0, 0
1709163986640, 1971, 1971
1709163987640, 44256, 46227
1709163988641, 31849, 78076
1709163989641, 61168, 139244
1709163990642, 54199, 193443
1709163991642, 53409, 246852
1709163992643, 57700, 304552
1709163993643, 61647, 366199
1709163994673, 67112, 433311
1709163995674, 65844, 499155
1709163996674, 65424, 564579
1709163997675, 63392, 627971
1709163998675, 63258, 691229
1709163999676, 62933, 754162
1709164000676, 49243, 803405
1709164001677, 52339, 855744
1709164002677, 53013, 908757
1709164003678, 64492, 973249
1709164004679, 55934, 1029183
1709164005679, 64572, 1093755
1709164006680, 60711, 1154466
1709164007681, 43763, 1198229
1709164008681, 57812, 1256041
1709164009682, 57074, 1313115
1709164010683, 58907, 1372022
1709164011683, 54268, 1426290
1709164012684, 51354, 1477644
1709164013684, 45327, 1522971
1709164014685, 50271, 1573242
1709164015685, 48895, 1622137
1709164016685, 19853, 1641990
1709164017686, 0, 1641990
1709164018686, 0, 1641990
1709164019687, 0, 1641990
1709164020687, 0, 1641990
1709164021687, 18, 1642008
16:47:02,205 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
16:47:02,304 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
16:47:02,305 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:47:02,305 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:47:02,311 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
