16:27:38,798 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:27:38,808 INFO  [main] Node:101 - PID: 28260
16:27:39,031 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:27:39,037 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:27:39,037 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:27:39,059 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
16:27:39,060 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
16:27:39,061 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:27:39,065 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:27:39,067 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:27:39,072 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2524)
16:27:39,089 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1709162859089, 0, 0
Reading from stdin
1709162860090, 0, 0
1709162861090, 0, 0
1709162862091, 0, 0
1709162863091, 0, 0
1709162864092, 729, 729
1709162865092, 16272, 17001
1709162866092, 16539, 33540
1709162867093, 17029, 50569
1709162868094, 16177, 66746
1709162869094, 16502, 83248
1709162870095, 17069, 100317
1709162871095, 15796, 116113
1709162872096, 17301, 133414
1709162873097, 16593, 150007
1709162874097, 17603, 167610
1709162875098, 16759, 184369
1709162876099, 17154, 201523
1709162877099, 17001, 218524
1709162878100, 17076, 235600
1709162879100, 16840, 252440
1709162880101, 17278, 269718
1709162881101, 17437, 287155
1709162882102, 16746, 303901
1709162883102, 17021, 320922
1709162884103, 17290, 338212
1709162885103, 15812, 354024
1709162886104, 16974, 370998
1709162887105, 17260, 388258
1709162888105, 16832, 405090
1709162889106, 16574, 421664
1709162890106, 16762, 438426
1709162891106, 17387, 455813
1709162892107, 17148, 472961
1709162893107, 14785, 487746
1709162894108, 0, 487746
16:28:14,551 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
16:28:14,552 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
16:28:14,553 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:28:14,553 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:28:14,559 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
