11:51:14,742 INFO  [main] RawABListener:48 - Initing a RawABListener...
11:51:14,751 INFO  [main] Node:101 - PID: 25597
11:51:14,950 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
11:51:14,954 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
11:51:14,954 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
11:51:14,976 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
11:51:14,976 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
11:51:14,977 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
11:51:14,985 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
11:51:14,989 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
11:51:14,995 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 15] (succsessor: 1 at /10.10.1.2:2850)
11:51:15,001 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2850)
11:51:15,009 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670179875010, 0, 0
Reading from stdin
11:51:15,085 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2850)
1670179876010, 0, 0
1670179877011, 0, 0
1670179878011, 0, 0
1670179879011, 0, 0
1670179880012, 220, 220
1670179881012, 15602, 15822
1670179882013, 16264, 32086
1670179883013, 16075, 48161
1670179884014, 16017, 64178
1670179885014, 15884, 80062
1670179886015, 16171, 96233
1670179887016, 16174, 112407
1670179888016, 16041, 128448
1670179889016, 16051, 144499
1670179890017, 15728, 160227
1670179891017, 15732, 175959
1670179892017, 15687, 191646
1670179893018, 15979, 207625
1670179894018, 16152, 223777
1670179895019, 15900, 239677
1670179897454, 24463, 264140
1670179898454, 16229, 280369
1670179899455, 15460, 295829
1670179900455, 4051, 299880
1670179901971, 20887, 320767
1670179902972, 18996, 339763
1670179903972, 9399, 349162
1670179905753, 22084, 371246
1670179906753, 15982, 387228
1670179907753, 2780, 390008
1670179908844, 14988, 404996
1670179909844, 17013, 422009
1670179910845, 4201, 426210
1670179911846, 16718, 442928
1670179912846, 12274, 455202
1670179914331, 18980, 474182
1670179915332, 7888, 482070
1670179916475, 19414, 501484
1670179917475, 7919, 509403
1670179918475, 16771, 526174
1670179919476, 8309, 534483
1670179920476, 13206, 547689
1670179921722, 17957, 565646
1670179922723, 9039, 574685
1670179923723, 9597, 584282
1670179924822, 17041, 601323
1670179926213, 16262, 617585
1670179927602, 15716, 633301
1670179929019, 15342, 648643
1670179930357, 14704, 663347
1670179931568, 14371, 677718
1670179932776, 13815, 691533
1670179933963, 13686, 705219
1670179935139, 13372, 718591
1670179936315, 13321, 731912
1670179937454, 12991, 744903
1670179938606, 12731, 757634
1670179939770, 12703, 770337
1670179940800, 12292, 782629
1670179941886, 12136, 794765
1670179942967, 11914, 806679
1670179944033, 11790, 818469
1670179945102, 11766, 830235
1670179946193, 11820, 842055
1670179947217, 11742, 853797
1670179948257, 11636, 865433
1670179949277, 11592, 877025
1670179950277, 11205, 888230
1670179951289, 11323, 899553
1670179952315, 12023, 911576
1670179953316, 11085, 922661
1670179954316, 12546, 935207
1670179955316, 7716, 942923
1670179956317, 0, 942923
1670179957317, 120, 943043
1670179958317, 100, 943143
1670179959317, 246, 943389
1670179960318, 150, 943539
1670179961318, 159, 943698
1670179962318, 475, 944173
1670179963318, 0, 944173
1670179964319, 0, 944173
1670179965319, 0, 944173
1670179966319, 0, 944173
1670179967319, 0, 944173
1670179968320, 0, 944173
1670179969320, 2034, 946207
1670179970320, 0, 946207
1670179971320, 0, 946207
1670179972320, 0, 946207
1670179973321, 0, 946207
1670179974321, 0, 946207
1670179975321, 0, 946207
1670179976321, 0, 946207
1670179977322, 0, 946207
1670179978322, 0, 946207
1670179979322, 1020, 947227
1670179980322, 0, 947227
1670179981323, 0, 947227
1670179982323, 0, 947227
1670179983323, 0, 947227
1670179984323, 0, 947227
1670179985324, 0, 947227
1670179986324, 0, 947227
1670179987324, 0, 947227
1670179988324, 0, 947227
1670179989324, 0, 947227
1670179990325, 0, 947227
1670179991325, 0, 947227
1670179992325, 0, 947227
1670179993325, 0, 947227
1670179994325, 0, 947227
1670179995326, 0, 947227
11:53:16,007 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2850)
1670179996326, 0, 947227
1670179997326, 0, 947227
1670179998326, 0, 947227
1670179999327, 0, 947227
1670180000327, 0, 947227
1670180001327, 0, 947227
11:53:22,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 2 at /10.10.1.4:2068)
11:53:22,016 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1670180002327, 0, 947227
1670180003327, 0, 947227
1670180004328, 0, 947227
1670180005328, 0, 947227
11:53:26,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 14 at /10.10.1.6:2952)
1670180006328, 0, 947227
1670180007328, 0, 947227
1670180008328, 0, 947227
