11:11:00,808 INFO  [main] RawABListener:48 - Initing a RawABListener...
11:11:00,816 INFO  [main] Node:101 - PID: 39106
11:11:01,011 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
11:11:01,015 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
11:11:01,016 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
11:11:01,034 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
11:11:01,034 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
11:11:01,035 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
11:11:01,046 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
11:11:01,047 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
11:11:01,058 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14] (succsessor: 1 at /10.10.1.2:2082)
11:11:01,071 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670695861071, 0, 0
Reading from stdin
11:11:01,119 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14, 15] (succsessor: 15 at /10.10.1.6:2791)
11:11:01,151 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2791)
11:11:01,176 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2791)
1670695862072, 0, 0
1670695863072, 0, 0
1670695864073, 0, 0
1670695865073, 0, 0
1670695866074, 1464, 1464
1670695867074, 8831, 10295
1670695868075, 13554, 23849
1670695869075, 12593, 36442
1670695870076, 10627, 47069
1670695871076, 16109, 63178
1670695872077, 15624, 78802
1670695873077, 14322, 93124
1670695874078, 12532, 105656
1670695875078, 10170, 115826
1670695876079, 10850, 126676
1670695877079, 14925, 141601
1670695878079, 9473, 151074
1670695879080, 15432, 166506
1670695880081, 16322, 182828
1670695881081, 16278, 199106
1670695882081, 11467, 210573
1670695883082, 14314, 224887
1670695884083, 14606, 239493
1670695885083, 10736, 250229
1670695886084, 943, 251172
1670695887562, 9620, 260792
1670695888574, 13600, 274392
1670695889574, 14490, 288882
1670695890575, 10329, 299211
1670695892261, 14452, 313663
1670695893261, 10786, 324449
1670695894262, 13298, 337747
1670695895262, 11654, 349401
1670695897216, 14135, 363536
1670695898216, 14925, 378461
1670695899216, 12790, 391251
1670695900950, 9281, 400532
1670695901950, 11325, 411857
1670695902951, 14311, 426168
1670695904674, 10538, 436706
1670695905674, 15093, 451799
1670695906675, 4896, 456695
1670695907724, 13463, 470158
1670695908724, 13044, 483202
1670695910217, 15588, 498790
1670695911218, 8499, 507289
1670695912331, 16630, 523919
1670695913332, 6091, 530010
1670695914332, 13482, 543492
1670695915332, 6811, 550303
1670695916332, 14316, 564619
1670695917333, 6121, 570740
1670695918333, 9651, 580391
1670695919334, 6810, 587201
1670695920334, 15500, 602701
1670695921335, 8254, 610955
1670695922335, 8565, 619520
1670695923415, 15250, 634770
1670695924416, 8372, 643142
1670695925416, 7398, 650540
1670695926566, 10790, 661330
1670695927566, 8537, 669867
1670695928566, 9952, 679819
1670695929682, 12263, 692082
1670695930682, 8162, 700244
1670695931683, 7257, 707501
1670695932700, 13538, 721039
1670695934020, 9990, 731029
1670695935020, 6743, 737772
1670695936020, 9629, 747401
1670695937172, 9994, 757395
1670695938172, 9342, 766737
1670695939172, 9261, 775998
1670695940173, 9672, 785670
1670695941320, 12319, 797989
1670695942589, 10588, 808577
1670695943590, 5571, 814148
1670695944590, 8252, 822400
1670695945651, 12070, 834470
1670695947019, 11727, 846197
1670695948390, 11829, 858026
1670695949591, 9932, 867958
1670695950591, 7442, 875400
1670695951591, 6050, 881450
1670695952591, 10831, 892281
1670695953818, 11385, 903666
1670695954978, 11273, 914939
1670695956098, 1019, 915958
1670695957099, 0, 915958
1670695958099, 0, 915958
