20:52:28,702 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:52:28,711 INFO  [main] Node:101 - PID: 9448
20:52:28,921 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:52:28,926 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:52:28,927 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:52:28,944 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:52:28,944 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:52:28,945 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:52:28,950 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:52:28,951 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:52:28,956 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14] (succsessor: 1 at /10.10.1.2:2789)
20:52:29,020 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14, 15] (succsessor: 15 at /10.10.1.7:2408)
20:52:29,124 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 15 at /10.10.1.7:2408)
20:52:29,278 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.7:2408)
20:52:58,205 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670125978206, 0, 0
Reading from stdin
1670125979206, 13314, 13314
1670125980207, 16043, 29357
1670125981207, 16020, 45377
1670125982208, 13775, 59152
1670125984282, 17211, 76363
1670125985283, 15720, 92083
1670125986283, 16105, 108188
1670125987283, 16311, 124499
1670125988284, 16037, 140536
1670125989284, 16488, 157024
1670125990285, 16292, 173316
1670125991285, 15968, 189284
1670125992285, 12279, 201563
1670125994558, 17004, 218567
1670125995558, 16217, 234784
1670125996559, 16250, 251034
1670125997559, 8184, 259218
1670125999143, 16977, 276195
1670126000144, 15992, 292187
1670126001144, 16257, 308444
1670126002144, 7777, 316221
1670126003727, 16535, 332756
1670126004727, 16374, 349130
1670126005728, 13401, 362531
1670126007556, 16487, 379018
1670126008557, 16425, 395443
1670126009557, 6588, 402031
1670126010898, 16357, 418388
1670126011899, 16357, 434745
1670126012899, 4371, 439116
1670126013899, 15981, 455097
1670126014900, 9831, 464928
1670126016184, 16987, 481915
1670126017184, 9075, 490990
1670126018366, 16794, 507784
1670126019366, 7118, 514902
1670126020367, 16882, 531784
1670126021367, 7920, 539704
1670126022367, 15111, 554815
1670126023812, 16580, 571395
1670126024812, 8757, 580152
1670126025813, 10196, 590348
1670126026889, 16093, 606441
1670126027889, 9351, 615792
1670126028890, 10201, 625993
1670126029890, 12305, 638298
1670126031093, 14902, 653200
1670126032407, 14553, 667753
1670126033705, 13835, 681588
1670126034944, 13929, 695517
1670126036192, 13500, 709017
1670126037399, 13360, 722377
1670126038609, 13270, 735647
1670126039799, 12892, 748539
1670126040964, 12653, 761192
1670126042110, 12559, 773751
1670126043253, 12532, 786283
1670126044393, 363, 786646
1670126045393, 0, 786646
1670126046393, 0, 786646
1670126047394, 0, 786646
1670126048394, 0, 786646
1670126049394, 0, 786646
1670126050395, 0, 786646
1670126051395, 0, 786646
20:54:12,006 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.7:2408)
1670126052395, 0, 786646
1670126053395, 0, 786646
1670126054396, 0, 786646
1670126055396, 0, 786646
1670126056396, 0, 786646
1670126057396, 0, 786646
20:54:18,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 15 at /10.10.1.7:2408)
1670126058397, 0, 786646
1670126059397, 0, 786646
20:54:20,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 15 at /10.10.1.7:2408)
1670126060397, 0, 786646
1670126061398, 0, 786646
