22:08:30,119 INFO  [main] RawABListener:48 - Initing a RawABListener...
22:08:30,127 INFO  [main] Node:101 - PID: 85719
22:08:30,303 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
22:08:30,307 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
22:08:30,307 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
22:08:30,324 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
22:08:30,324 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
22:08:30,325 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
22:08:30,336 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
22:08:30,338 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
22:08:30,341 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 1 at /10.10.1.2:2760)
22:08:30,356 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670735310356, 0, 0
Reading from stdin
22:08:30,390 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2760)
1670735311357, 0, 0
1670735312357, 0, 0
1670735313358, 0, 0
1670735314358, 0, 0
1670735315358, 562, 562
1670735316359, 11938, 12500
1670735317359, 12863, 25363
1670735318360, 12461, 37824
1670735319360, 15744, 53568
1670735320361, 11493, 65061
1670735321362, 15370, 80431
1670735322362, 18512, 98943
1670735323362, 15729, 114672
1670735324363, 13754, 128426
1670735325364, 13693, 142119
1670735326364, 16436, 158555
1670735327364, 20093, 178648
1670735328365, 17978, 196626
1670735329365, 11570, 208196
1670735330366, 10824, 219020
1670735331366, 15166, 234186
1670735332366, 13842, 248028
1670735333367, 15746, 263774
1670735334367, 13073, 276847
1670735335368, 7887, 284734
1670735337465, 11962, 296696
1670735338466, 10763, 307459
1670735339467, 13379, 320838
1670735340467, 9951, 330789
1670735342084, 17608, 348397
1670735343084, 16603, 365000
1670735344084, 13248, 378248
1670735346100, 4096, 382344
1670735347101, 0, 382344
22:09:07,337 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
22:09:07,437 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
22:09:07,437 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
