17:45:26,540 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:45:26,547 INFO  [main] Node:101 - PID: 7607
17:45:26,732 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:45:26,734 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:45:26,735 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:45:26,750 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:45:26,750 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:45:26,751 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:45:26,760 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:45:26,762 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:45:26,770 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 13] (succsessor: 4 at /10.10.1.9:2431)
17:45:26,776 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13] (succsessor: 1 at /10.10.1.2:2862)
17:45:26,780 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672706726781, 0, 0
Reading from stdin
17:45:26,802 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 15] (succsessor: 15 at /10.10.1.6:2143)
17:45:26,818 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2754)
17:45:26,825 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2754)
1672706727781, 0, 0
1672706728782, 0, 0
1672706729782, 0, 0
1672706730782, 0, 0
1672706731783, 0, 0
1672706732783, 6742, 6742
1672706733784, 12981, 19723
1672706734784, 10341, 30064
1672706735785, 15430, 45494
1672706736786, 16144, 61638
1672706737786, 14796, 76434
1672706738787, 13003, 89437
1672706739787, 13154, 102591
1672706740787, 10862, 113453
1672706741788, 13835, 127288
1672706742788, 10530, 137818
1672706743789, 16157, 153975
1672706744789, 17073, 171048
1672706745789, 15058, 186106
1672706746790, 10417, 196523
1672706747790, 10030, 206553
1672706748791, 12126, 218679
1672706749803, 15149, 233828
1672706750804, 16185, 250013
1672706751804, 11185, 261198
1672706753959, 10957, 272155
1672706754960, 15384, 287539
1672706755960, 16910, 304449
1672706756960, 10255, 314704
1672706758744, 14289, 328993
1672706759745, 10510, 339503
1672706760745, 13669, 353172
1672706761746, 11489, 364661
1672706763628, 9498, 374159
1672706764628, 109, 374268
17:46:05,204 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:46:05,303 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:46:05,304 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
