07:52:46,348 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:52:46,368 INFO  [main] Node:101 - PID: 109183
07:52:46,622 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:52:46,626 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:52:46,626 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:52:46,650 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
07:52:46,651 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
07:52:46,652 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:52:46,656 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:52:46,658 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:52:46,660 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2140)
07:52:47,018 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk4/], path [/media/disk4/8b8b187c-f9c5-4d32-9725-d24a2092285d], embebedLog [true], useDiskDb [false] with complex constructor
1710337967020, 0, 0
Reading from stdin
1710337968020, 0, 0
1710337969021, 0, 0
1710337970021, 0, 0
1710337971022, 0, 0
1710337972040, 19238, 19238
1710337973040, 39439, 58677
1710337974041, 39299, 97976
1710337975044, 34079, 132055
1710337976044, 37860, 169915
1710337977045, 37082, 206997
1710337978056, 29890, 236887
1710337979162, 45386, 282273
1710337980163, 42401, 324674
1710337981164, 36422, 361096
1710337982165, 42585, 403681
1710337983165, 46599, 450280
1710337984165, 43854, 494134
1710337985166, 28538, 522672
1710337986167, 39252, 561924
1710337987168, 52428, 614352
1710337988168, 36917, 651269
1710337989169, 45159, 696428
1710337990170, 40836, 737264
1710337991173, 36248, 773512
1710337992174, 26710, 800222
1710337993177, 36318, 836540
1710337994178, 65429, 901969
1710337995181, 36079, 938048
1710337996182, 45389, 983437
1710337997183, 34655, 1018092
1710337998184, 40232, 1058324
1710337999184, 46008, 1104332
1710338000185, 47104, 1151436
1710338001186, 28800, 1180236
1710338002187, 31132, 1211368
1710338003188, 0, 1211368
1710338004188, 0, 1211368
1710338005189, 0, 1211368
1710338006189, 0, 1211368
1710338007190, 0, 1211368
1710338008190, 323, 1211691
1710338009191, 0, 1211691
07:53:29,475 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
07:53:29,573 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
07:53:29,573 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
07:53:29,574 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710338010191, 0, 1211691
