03:35:51,258 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:35:51,270 INFO  [main] Node:101 - PID: 117465
03:35:51,488 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:35:51,491 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:35:51,491 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:35:51,510 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
03:35:51,510 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
03:35:51,511 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:35:51,514 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:35:51,516 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:35:51,520 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2703)
03:35:51,541 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk3/], path [/media/disk3/0c35fb74-2053-4f75-b017-27e69682a981], embebedLog [true], useDiskDb [false] with complex constructor
1710927351542, 0, 0
Reading from stdin
1710927352542, 0, 0
1710927353542, 0, 0
1710927354543, 0, 0
1710927355543, 0, 0
1710927356544, 3430, 3430
1710927357556, 39410, 42840
1710927358556, 49012, 91852
1710927359557, 43099, 134951
1710927360557, 44173, 179124
1710927361558, 45835, 224959
1710927362558, 53877, 278836
1710927363559, 43364, 322200
1710927364559, 41161, 363361
1710927365560, 46535, 409896
1710927366560, 51745, 461641
1710927367637, 41185, 502826
1710927368638, 47308, 550134
1710927369639, 55948, 606082
1710927370640, 55971, 662053
1710927371640, 46225, 708278
1710927372641, 29731, 738009
1710927373641, 35455, 773464
1710927374642, 46020, 819484
1710927375643, 32866, 852350
1710927376645, 35419, 887769
1710927377646, 43374, 931143
1710927378646, 51179, 982322
1710927379647, 45963, 1028285
1710927380650, 61232, 1089517
1710927381650, 51753, 1141270
1710927382651, 52569, 1193839
1710927383651, 44877, 1238716
1710927384652, 50090, 1288806
1710927385652, 61669, 1350475
1710927386652, 28066, 1378541
1710927387653, 14936, 1393477
1710927388653, 7627, 1401104
1710927389654, 0, 1401104
1710927390655, 0, 1401104
1710927391655, 0, 1401104
1710927392655, 0, 1401104
1710927393656, 0, 1401104
1710927394657, 0, 1401104
1710927395657, 0, 1401104
1710927396657, 27, 1401131
1710927397657, 0, 1401131
03:36:37,857 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
03:36:37,955 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
03:36:37,956 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
03:36:37,956 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1710927398658, 0, 1401131
