21:26:47,716 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:26:47,726 INFO  [main] Node:101 - PID: 49931
21:26:47,939 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:26:47,944 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:26:47,945 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:26:47,966 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:26:47,966 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:26:47,967 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:26:47,971 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:26:47,973 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:26:47,977 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2163)
21:26:48,162 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/9b33b217-140d-479b-bf94-a939bdc57c97], embebedLog [true], useDiskDb [false] with complex constructor
1710905208163, 0, 0
Reading from stdin
1710905209164, 0, 0
1710905210164, 0, 0
1710905211165, 0, 0
1710905212165, 0, 0
1710905213166, 13841, 13841
1710905214191, 29813, 43654
1710905215192, 50432, 94086
1710905216194, 24606, 118692
1710905217196, 26900, 145592
1710905218197, 26587, 172179
1710905219197, 26799, 198978
1710905220198, 24699, 223677
1710905221199, 27135, 250812
1710905222200, 26860, 277672
1710905223200, 33394, 311066
1710905224201, 39955, 351021
1710905225201, 52106, 403127
1710905226202, 54841, 457968
1710905227203, 51614, 509582
1710905228203, 32281, 541863
1710905229204, 50952, 592815
1710905230204, 57911, 650726
1710905231205, 45921, 696647
1710905232206, 49652, 746299
1710905233207, 46177, 792476
1710905234207, 35981, 828457
1710905235294, 32816, 861273
1710905236295, 55213, 916486
1710905237295, 57714, 974200
1710905238296, 37165, 1011365
1710905239296, 29539, 1040904
1710905240297, 32439, 1073343
1710905241298, 41825, 1115168
1710905242333, 42422, 1157590
1710905243333, 56668, 1214258
1710905244341, 58574, 1272832
1710905245342, 39166, 1311998
1710905246343, 0, 1311998
1710905247343, 0, 1311998
1710905248343, 0, 1311998
1710905249344, 0, 1311998
1710905250344, 0, 1311998
1710905251344, 0, 1311998
1710905252345, 18, 1312016
1710905253345, 0, 1312016
1710905254345, 0, 1312016
21:27:35,263 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710905255346, 0, 1312016
21:27:35,357 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
21:27:35,358 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:27:35,358 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710905256346, 0, 1312016
