21:26:47,478 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:26:47,488 INFO  [main] Node:101 - PID: 49932
21:26:47,689 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:26:47,693 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:26:47,694 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:26:47,718 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:26:47,720 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:26:47,721 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:26:47,726 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:26:47,729 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:26:47,731 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2056)
21:26:47,989 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/394274be-8c75-4336-9e07-73123fb74343], embebedLog [true], useDiskDb [false] with complex constructor
1710905207990, 0, 0
Reading from stdin
1710905208990, 0, 0
1710905209991, 0, 0
1710905210991, 0, 0
1710905211992, 0, 0
1710905212992, 9878, 9878
1710905213993, 41039, 50917
1710905214993, 45534, 96451
1710905215994, 46645, 143096
1710905216995, 44538, 187634
1710905217996, 34913, 222547
1710905218996, 54946, 277493
1710905219997, 39445, 316938
1710905220998, 37791, 354729
1710905221998, 38298, 393027
1710905222999, 33093, 426120
1710905223999, 40436, 466556
1710905225000, 59177, 525733
1710905226000, 62191, 587924
1710905227000, 63824, 651748
1710905228001, 38254, 690002
1710905229001, 41078, 731080
1710905230060, 38817, 769897
1710905231060, 54341, 824238
1710905232061, 35194, 859432
1710905233062, 36173, 895605
1710905234062, 28509, 924114
1710905235071, 56324, 980438
1710905236072, 47010, 1027448
1710905237072, 41758, 1069206
1710905238073, 37278, 1106484
1710905239073, 40148, 1146632
1710905240074, 44569, 1191201
1710905241074, 44448, 1235649
1710905242133, 42601, 1278250
1710905243134, 36373, 1314623
1710905244134, 54221, 1368844
1710905245135, 0, 1368844
1710905246136, 0, 1368844
1710905247136, 0, 1368844
1710905248137, 0, 1368844
1710905249137, 0, 1368844
1710905250138, 0, 1368844
1710905251138, 0, 1368844
1710905252139, 0, 1368844
1710905253139, 0, 1368844
1710905254139, 18, 1368862
1710905255140, 0, 1368862
21:27:35,361 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:27:35,366 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:27:35,366 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710905256140, 0, 1368862
