20:20:47,150 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:20:47,160 INFO  [main] Node:101 - PID: 9776
20:20:47,346 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:20:47,350 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:20:47,351 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:20:47,374 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:20:47,375 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:20:47,376 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:20:47,380 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:20:47,382 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:20:47,387 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2032)
20:20:47,403 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671506447404, 0, 0
Reading from stdin
1671506448404, 0, 0
1671506449405, 0, 0
1671506450405, 0, 0
1671506451405, 0, 0
1671506452406, 575, 575
1671506453406, 10694, 11269
1671506454407, 14651, 25920
1671506455407, 9331, 35251
1671506456408, 13859, 49110
1671506457408, 18244, 67354
1671506458409, 19094, 86448
1671506459409, 14932, 101380
1671506460410, 11757, 113137
1671506461410, 14203, 127340
1671506462410, 14666, 142006
1671506463411, 17884, 159890
1671506464411, 20340, 180230
1671506465412, 14836, 195066
1671506466412, 15927, 210993
1671506467412, 13170, 224163
1671506468412, 15764, 239927
1671506469413, 13735, 253662
1671506470414, 15380, 269042
1671506471415, 12371, 281413
1671506473510, 14504, 295917
1671506474511, 13714, 309631
1671506475511, 14560, 324191
1671506476511, 8866, 333057
1671506478239, 8057, 341114
1671506479240, 9836, 350950
1671506480240, 11662, 362612
1671506481240, 9377, 371989
1671506483016, 12279, 384268
1671506484016, 0, 384268
20:21:24,389 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
20:21:24,489 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:21:24,489 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
