__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
08:48:01,423 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.182s. Listening on: http://0.0.0.0:8888
08:48:01,429 INFO  quarkus:91 [main] Profile prod activated. 
08:48:01,430 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
08:48:05,388 INFO  LoggerController:66 [executor-thread-1] loggerRestClients size [2]
08:48:05,445 INFO  LoggerController:101 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
08:48:05,445 INFO  LoggerController:109 [executor-thread-1] Calling logger in url id [0] with id [4]
08:48:05,510 INFO  LoggerController:83 [executor-thread-2] Registering replica logger
08:48:05,807 INFO  ReplicaLoggerClient:66 [executor-thread-2] Path created [/media/disk1/0490e43d-8f74-4c3b-8f2d-32f07fbc5a3e]
1671637685808, 0, 0
08:48:05,860 INFO  LoggerController:101 [executor-thread-1] Registering config [LoggerConfig [id=5, ring=2, replicas=1, pathPrefix=/media/disk1/]]
08:48:05,861 INFO  LoggerController:109 [executor-thread-1] Calling logger in url id [0] with id [5]
08:48:05,865 INFO  LoggerController:83 [executor-thread-2] Registering replica logger
08:48:05,953 INFO  ReplicaLoggerClient:66 [executor-thread-2] Path created [/media/disk1/19738800-e251-492c-bf6a-c28d770bc0f2]
1671637686809, 0, 0
1671637687809, 0, 0
1671637688809, 0, 0
1671637689810, 0, 0
1671637690810, 0, 0
1671637691810, 2334, 2334
1671637692810, 22666, 25000
1671637693811, 23877, 48877
1671637694812, 24522, 73399
1671637695812, 25116, 98515
1671637696817, 25057, 123572
1671637697817, 23071, 146643
1671637698818, 18760, 165403
1671637699818, 23423, 188826
1671637700819, 25091, 213917
1671637701819, 25775, 239692
1671637702820, 26201, 265893
1671637703820, 26108, 292001
1671637704820, 22896, 314897
1671637705821, 23510, 338407
1671637706821, 23963, 362370
1671637707822, 24504, 386874
1671637708822, 23881, 410755
1671637709822, 26431, 437186
1671637710822, 25073, 462259
1671637711822, 25355, 487614
1671637712823, 25076, 512690
1671637713823, 24701, 537391
1671637714823, 26971, 564362
1671637715824, 25695, 590057
1671637716824, 23719, 613776
1671637717824, 24949, 638725
1671637718825, 25350, 664075
1671637719825, 22754, 686829
1671637720825, 23313, 710142
1671637721826, 17328, 727470
1671637722827, 5918, 733388
1671637723827, 2, 733390
1671637724827, 0, 733390
1671637725828, 0, 733390
1671637726828, 0, 733390
1671637727828, 0, 733390
1671637728828, 0, 733390
1671637729829, 0, 733390
1671637730829, 0, 733390
1671637731829, 62, 733452
1671637732829, 0, 733452
1671637733830, 0, 733452
1671637734830, 0, 733452
1671637735830, 0, 733452
1671637736830, 0, 733452
1671637737831, 0, 733452
1671637738831, 0, 733452
1671637739831, 0, 733452
1671637740831, 0, 733452
1671637741832, 0, 733452
1671637742832, 0, 733452
1671637743832, 0, 733452
1671637744832, 0, 733452
1671637745833, 0, 733452
1671637746833, 0, 733452
1671637747833, 0, 733452
1671637748833, 0, 733452
1671637749834, 0, 733452
1671637750834, 0, 733452
1671637751834, 0, 733452
1671637752834, 0, 733452
1671637753835, 0, 733452
1671637754835, 0, 733452
1671637755835, 0, 733452
1671637756835, 0, 733452
1671637757836, 0, 733452
1671637758836, 0, 733452
1671637759836, 0, 733452
1671637760836, 0, 733452
1671637761837, 0, 733452
1671637762837, 0, 733452
