__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
23:41:17,891 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.238s. Listening on: http://0.0.0.0:8888
23:41:17,898 INFO  quarkus:91 [main] Profile prod activated. 
23:41:17,899 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
23:41:21,841 INFO  LoggerController:66 [executor-thread-1] loggerRestClients size [2]
23:41:21,900 INFO  LoggerController:101 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
23:41:21,900 INFO  LoggerController:109 [executor-thread-1] Calling logger in url id [0] with id [4]
23:41:21,966 INFO  LoggerController:83 [executor-thread-2] Registering replica logger
23:41:22,277 INFO  ReplicaLoggerClient:66 [executor-thread-2] Path created [/media/disk1/e7fc7a50-caf9-4f8e-b282-337382ffc28f]
1671604882278, 0, 0
23:41:22,326 INFO  LoggerController:101 [executor-thread-1] Registering config [LoggerConfig [id=5, ring=2, replicas=1, pathPrefix=/media/disk1/]]
23:41:22,326 INFO  LoggerController:109 [executor-thread-1] Calling logger in url id [0] with id [5]
23:41:22,330 INFO  LoggerController:83 [executor-thread-2] Registering replica logger
23:41:22,421 INFO  ReplicaLoggerClient:66 [executor-thread-2] Path created [/media/disk1/6018426a-0ba0-49ea-8172-aed401f42fba]
1671604883278, 0, 0
1671604884278, 0, 0
1671604885279, 0, 0
1671604886279, 0, 0
1671604887279, 0, 0
1671604888280, 7211, 7211
1671604889280, 26384, 33595
1671604890280, 24735, 58330
1671604891281, 24044, 82374
1671604892282, 25524, 107898
1671604893282, 26395, 134293
1671604894283, 23316, 157609
1671604895283, 23622, 181231
1671604896284, 24943, 206174
1671604897285, 25160, 231334
1671604898285, 23990, 255324
1671604899285, 24257, 279581
1671604900286, 21334, 300915
1671604901295, 22683, 323598
1671604902295, 24263, 347861
1671604903296, 23985, 371846
1671604904296, 24454, 396300
1671604905296, 24479, 420779
1671604906297, 24137, 444916
1671604907297, 24245, 469161
1671604908297, 25289, 494450
1671604909297, 25721, 520171
1671604910298, 25717, 545888
1671604911298, 23725, 569613
1671604912298, 24290, 593903
1671604913298, 20519, 614422
1671604914299, 24430, 638852
1671604915299, 23146, 661998
1671604916300, 24859, 686857
1671604917300, 25034, 711891
1671604918301, 26780, 738671
1671604919301, 22424, 761095
1671604920301, 2921, 764016
1671604921302, 1081, 765097
1671604922302, 0, 765097
1671604923302, 0, 765097
1671604924302, 0, 765097
1671604925303, 0, 765097
1671604926303, 0, 765097
1671604927303, 0, 765097
1671604928303, 0, 765097
1671604929304, 0, 765097
1671604930304, 0, 765097
1671604931304, 0, 765097
1671604932304, 0, 765097
1671604933305, 0, 765097
1671604934305, 0, 765097
1671604935305, 0, 765097
1671604936305, 0, 765097
1671604937306, 0, 765097
1671604938306, 0, 765097
1671604939306, 0, 765097
1671604940306, 0, 765097
1671604941307, 0, 765097
1671604942307, 0, 765097
1671604943307, 0, 765097
1671604944307, 0, 765097
1671604945308, 0, 765097
1671604946308, 0, 765097
1671604947308, 0, 765097
1671604948308, 0, 765097
1671604949309, 0, 765097
1671604950309, 0, 765097
1671604951309, 0, 765097
1671604952309, 0, 765097
1671604953310, 0, 765097
1671604954310, 0, 765097
1671604955310, 0, 765097
1671604956311, 0, 765097
1671604957311, 0, 765097
1671604958311, 0, 765097
1671604959312, 0, 765097
1671604960312, 0, 765097
1671604961312, 0, 765097
1671604962312, 0, 765097
1671604963312, 0, 765097
1671604964313, 0, 765097
1671604965313, 0, 765097
1671604966313, 0, 765097
1671604967313, 0, 765097
1671604968314, 0, 765097
1671604969314, 0, 765097
1671604970314, 0, 765097
1671604971314, 0, 765097
1671604972315, 0, 765097
1671604973315, 0, 765097
1671604974315, 0, 765097
1671604975315, 0, 765097
1671604976315, 0, 765097
1671604977316, 0, 765097
1671604978316, 0, 765097
1671604979316, 0, 765097
1671604980316, 0, 765097
1671604981317, 0, 765097
1671604982317, 0, 765097
1671604983317, 0, 765097
1671604984317, 0, 765097
1671604985318, 0, 765097
1671604986318, 0, 765097
1671604987318, 0, 765097
1671604988318, 0, 765097
1671604989319, 0, 765097
1671604990319, 0, 765097
1671604991319, 0, 765097
1671604992319, 0, 765097
1671604993320, 0, 765097
1671604994320, 0, 765097
1671604995320, 0, 765097
1671604996320, 0, 765097
1671604997320, 0, 765097
1671604998321, 0, 765097
1671604999321, 0, 765097
1671605000321, 0, 765097
1671605001322, 0, 765097
1671605002322, 0, 765097
1671605003322, 0, 765097
1671605004322, 0, 765097
1671605005322, 0, 765097
1671605006323, 0, 765097
1671605007323, 0, 765097
1671605008323, 0, 765097
1671605009323, 0, 765097
1671605010324, 0, 765097
1671605011324, 0, 765097
1671605012324, 0, 765097
1671605013324, 0, 765097
1671605014324, 0, 765097
1671605015325, 0, 765097
1671605016325, 0, 765097
1671605017325, 0, 765097
1671605018325, 0, 765097
1671605019326, 0, 765097
1671605020326, 0, 765097
1671605021326, 0, 765097
1671605022326, 0, 765097
1671605023326, 0, 765097
1671605024327, 0, 765097
1671605025327, 0, 765097
1671605026327, 0, 765097
