__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
01:31:29,160 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.382s. Listening on: http://0.0.0.0:8888
01:31:29,167 INFO  quarkus:91 [main] Profile prod activated. 
01:31:29,167 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
01:31:32,946 INFO  LoggerController:66 [executor-thread-1] loggerRestClients size [2]
01:31:32,991 INFO  LoggerController:107 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
01:31:32,991 INFO  LoggerController:115 [executor-thread-1] Calling logger in url id [0] with id [4]
01:31:33,044 INFO  LoggerController:89 [executor-thread-2] Registering replica logger
01:31:33,376 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/ec50f2af-73a4-4f53-b976-5ab32929082f]
1672129893379, 0, 0
01:31:33,442 INFO  LoggerController:107 [executor-thread-1] Registering config [LoggerConfig [id=5, ring=2, replicas=1, pathPrefix=/media/disk1/]]
01:31:33,442 INFO  LoggerController:115 [executor-thread-1] Calling logger in url id [0] with id [5]
01:31:33,448 INFO  LoggerController:89 [executor-thread-2] Registering replica logger
01:31:33,537 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/fbadea7c-affb-40dc-ba39-38c552395d96]
1672129894379, 0, 0
1672129895380, 0, 0
1672129896380, 0, 0
1672129897380, 0, 0
1672129898381, 0, 0
1672129899381, 4256, 4256
1672129900381, 20850, 25106
1672129901382, 24172, 49278
1672129902383, 25537, 74815
1672129903383, 24383, 99198
1672129904384, 23870, 123068
1672129905384, 26996, 150064
1672129906384, 26774, 176838
1672129907385, 22137, 198975
1672129908385, 18736, 217711
1672129909385, 21766, 239477
1672129910386, 22505, 261982
1672129911387, 24628, 286610
1672129912387, 19062, 305672
1672129913387, 21362, 327034
1672129914405, 23114, 350148
1672129915405, 21146, 371294
1672129916406, 22501, 393795
1672129917406, 21232, 415027
1672129918406, 23560, 438587
1672129919406, 25900, 464487
1672129920407, 21978, 486465
1672129921407, 25758, 512223
1672129922407, 26753, 538976
1672129923408, 22092, 561068
1672129924408, 17840, 578908
1672129925408, 23317, 602225
1672129926409, 22029, 624254
1672129927409, 22472, 646726
1672129928410, 23726, 670452
1672129929410, 28266, 698718
1672129930410, 20856, 719574
1672129931411, 23870, 743444
1672129932411, 22359, 765803
01:32:12,866 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
01:32:12,875 INFO  ReplicaLoggerClient:151 [executor-thread-1] File save
01:32:12,876 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
01:32:12,876 INFO  ReplicaLoggerClient:151 [executor-thread-1] File save
1672129933412, 19362, 785165
