01:31:33,989 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:31:33,996 INFO  [main] Node:101 - PID: 35277
01:31:34,181 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:31:34,185 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:31:34,185 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:31:34,203 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:31:34,206 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:31:34,207 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:31:34,211 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:31:34,213 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:31:34,219 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2949)
01:31:34,225 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2949)
01:31:34,231 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2949)
01:31:34,233 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672129894234, 0, 0
Reading from stdin
1672129895234, 0, 0
1672129896235, 0, 0
1672129897235, 0, 0
1672129898236, 0, 0
1672129899236, 265, 265
1672129900237, 13312, 13577
1672129901237, 13192, 26769
1672129902238, 11874, 38643
1672129903238, 13567, 52210
1672129904240, 17228, 69438
1672129905240, 17492, 86930
1672129906241, 16568, 103498
1672129907241, 13413, 116911
1672129908242, 10836, 127747
1672129909243, 9650, 137397
1672129910243, 13737, 151134
1672129911244, 14292, 165426
1672129912244, 13669, 179095
1672129913244, 13870, 192965
1672129914245, 11098, 204063
1672129915246, 9541, 213604
1672129916247, 9467, 223071
1672129917247, 16941, 240012
1672129918248, 15022, 255034
1672129919248, 3609, 258643
1672129920748, 11305, 269948
1672129921749, 14526, 284474
1672129922749, 14577, 299051
1672129923750, 11313, 310364
1672129925590, 10600, 320964
1672129926591, 20872, 341836
1672129927591, 14102, 355938
1672129928591, 4181, 360119
1672129929972, 14461, 374580
1672129930972, 16344, 390924
1672129931972, 11897, 402821
01:32:12,648 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
01:32:12,749 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:32:12,754 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
