20:20:47,113 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:20:47,122 INFO  [main] Node:101 - PID: 11968
20:20:47,302 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:20:47,307 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:20:47,308 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:20:47,326 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:20:47,329 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:20:47,329 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:20:47,334 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:20:47,335 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:20:47,342 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.5:2164)
20:20:47,355 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671506447356, 0, 0
Reading from stdin
20:20:47,366 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2164)
1671506448356, 0, 0
1671506449357, 0, 0
1671506450357, 0, 0
1671506451358, 0, 0
1671506452358, 239, 239
1671506453358, 11951, 12190
1671506454359, 12816, 25006
1671506455359, 15182, 40188
1671506456359, 8702, 48890
1671506457360, 11461, 60351
1671506458360, 13042, 73393
1671506459361, 12102, 85495
1671506460361, 15591, 101086
1671506461362, 15021, 116107
1671506462362, 12148, 128255
1671506463363, 19281, 147536
1671506464363, 19896, 167432
1671506465363, 17655, 185087
1671506466364, 16627, 201714
1671506467364, 15348, 217062
1671506468364, 10432, 227494
1671506469365, 14664, 242158
1671506470365, 13418, 255576
1671506471366, 16517, 272093
1671506472368, 5870, 277963
1671506474230, 14369, 292332
1671506475231, 13372, 305704
1671506476231, 14573, 320277
1671506477231, 12877, 333154
1671506479107, 16265, 349419
1671506480107, 10451, 359870
1671506481108, 11377, 371247
1671506482108, 8926, 380173
1671506483676, 4095, 384268
20:21:24,389 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
20:21:24,491 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:21:24,491 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
