12:34:57,433 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:34:57,448 INFO  [main] Node:101 - PID: 16350
12:34:57,667 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:34:57,671 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:34:57,671 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:34:57,694 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:34:57,695 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:34:57,695 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:34:57,700 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:34:57,702 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:34:57,705 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2259)
12:34:57,794 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2259)
12:35:01,456 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2697)
12:35:05,015 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682706905017, 0, 0
Reading from stdin
1682706906017, 5103, 5103
1682706907018, 6925, 12028
1682706908019, 8607, 20635
1682706909019, 6246, 26881
1682706910020, 8223, 35104
1682706911020, 7479, 42583
1682706912021, 8483, 51066
1682706913021, 7732, 58798
1682706914022, 8330, 67128
1682706915022, 10053, 77181
1682706916022, 8997, 86178
1682706917023, 8607, 94785
1682706918024, 5925, 100710
1682706919024, 7200, 107910
1682706920025, 9188, 117098
1682706921025, 8356, 125454
1682706922025, 9782, 135236
1682706923026, 9521, 144757
1682706924026, 9420, 154177
1682706925027, 6416, 160593
1682706926027, 6324, 166917
1682706927028, 8150, 175067
1682706928028, 7762, 182829
1682706929028, 8503, 191332
1682706930029, 6558, 197890
1682706931029, 8261, 206151
1682706932029, 8696, 214847
1682706933030, 9269, 224116
1682706934030, 8034, 232150
1682706935030, 9877, 242027
1682706936031, 9245, 251272
1682706937031, 0, 251272
12:35:37,327 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:35:37,427 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:35:37,431 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
