14:29:03,146 INFO  [main] RawABListener:48 - Initing a RawABListener...
14:29:03,156 INFO  [main] Node:101 - PID: 39509
14:29:03,352 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
14:29:03,356 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
14:29:03,356 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
14:29:03,375 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
14:29:03,376 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
14:29:03,377 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
14:29:03,386 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
14:29:03,388 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
14:29:03,394 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 24] (succsessor: 22 at /10.10.1.2:2834)
14:29:03,450 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2153)
14:29:03,733 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2153)
14:29:07,329 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2150)
14:29:11,569 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682713751569, 0, 0
Reading from stdin
1682713752570, 6236, 6236
1682713753570, 9114, 15350
1682713754571, 6237, 21587
1682713755571, 8693, 30280
1682713756572, 8946, 39226
1682713757572, 10662, 49888
1682713758573, 7938, 57826
1682713759573, 8473, 66299
1682713760574, 8385, 74684
1682713761574, 9365, 84049
1682713762574, 8953, 93002
1682713763575, 7050, 100052
1682713764575, 9531, 109583
1682713765584, 10273, 119856
1682713766584, 7839, 127695
1682713767584, 11039, 138734
1682713768585, 9462, 148196
1682713769585, 8434, 156630
1682713770586, 7628, 164258
1682713771586, 6881, 171139
1682713772586, 6867, 178006
1682713773587, 7109, 185115
1682713774587, 10154, 195269
1682713775587, 8711, 203980
1682713776588, 10101, 214081
1682713777588, 10537, 224618
1682713778588, 9322, 233940
1682713779589, 10001, 243941
1682713780589, 9105, 253046
1682713781589, 10385, 263431
1682713782589, 7683, 271114
1682713783590, 1408, 272522
14:29:44,282 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
14:29:44,381 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
14:29:44,381 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
