20:20:47,125 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:20:47,132 INFO  [main] Node:101 - PID: 10147
20:20:47,293 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:20:47,297 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:20:47,297 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:20:47,313 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:20:47,314 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:20:47,314 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:20:47,321 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:20:47,324 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:20:47,329 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14] (succsessor: 1 at /10.10.1.2:2032)
20:20:47,334 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.2:2032)
20:20:47,341 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671506447341, 0, 0
Reading from stdin
20:20:47,367 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.14:2151)
1671506448341, 0, 0
1671506449342, 0, 0
1671506450342, 0, 0
1671506451343, 0, 0
1671506452343, 139, 139
1671506453343, 11655, 11794
1671506454344, 11055, 22849
1671506455344, 14417, 37266
1671506456346, 13922, 51188
1671506457346, 12333, 63521
1671506458358, 12328, 75849
1671506459358, 13377, 89226
1671506460359, 14985, 104211
1671506461359, 13678, 117889
1671506462359, 12675, 130564
1671506463360, 11946, 142510
1671506464361, 15998, 158508
1671506465361, 16122, 174630
1671506466361, 13326, 187956
1671506467362, 16193, 204149
1671506468362, 13019, 217168
1671506469363, 15268, 232436
1671506470363, 16228, 248664
1671506471364, 16864, 265528
1671506473765, 17048, 282576
1671506474765, 16015, 298591
1671506475766, 16831, 315422
1671506476766, 8605, 324027
1671506478470, 14727, 338754
1671506479470, 16276, 355030
1671506480470, 17633, 372663
1671506482493, 11205, 383868
1671506483493, 400, 384268
20:21:24,390 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1671506484493, 0, 384268
20:21:24,492 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:21:24,496 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
